(0; 0; 0; 1; 0; 0; 0)
(1,597569; 0,9929322; 1,809215; 0,5190454; 0,03971524; 0,8454607; -0,1192096)
(1,596978; 0,9950001; 1,804834; 0,5156421; 0,03821467; 0,8469656; -0,1237021)
(1,596978; 0,9950001; 1,804834; 0,5156421; 0,03821467; 0,8469656; -0,1237021)
(1,596688; 0,9954314; 1,803739; 0,515279; 0,03731194; 0,8474664; -0,1220497)
(1,596688; 0,9954314; 1,803739; 0,515279; 0,03731194; 0,8474664; -0,1220497)
(1,595207; 0,9976181; 1,798519; 0,5140423; 0,03572906; 0,8484033; -0,121226)
(1,594514; 0,9983132; 1,795981; 0,5131026; 0,03656429; 0,849107; -0,1200256)
(1,594514; 0,9983132; 1,795981; 0,5131026; 0,03656429; 0,849107; -0,1200256)
(1,594548; 0,9981813; 1,796132; 0,5141053; 0,0373135; 0,8482428; -0,1216044)
(1,594548; 0,9981813; 1,796132; 0,5141053; 0,0373135; 0,8482428; -0,1216044)
(1,594085; 0,9984202; 1,795128; 0,5152527; 0,03748733; 0,8473095; -0,1231913)
(1,592666; 0,9995996; 1,791915; 0,5169908; 0,0363075; 0,846811; -0,119639)
(1,592666; 0,9995996; 1,791915; 0,5169908; 0,0363075; 0,846811; -0,119639)
(1,592558; 0,9997852; 1,791818; 0,516565; 0,03627254; 0,8471789; -0,1188821)
(1,592558; 0,9997852; 1,791818; 0,516565; 0,03627254; 0,8471789; -0,1188821)
(1,592032; 1,00023; 1,790269; 0,5167714; 0,03788946; 0,847264; -0,1168566)
(1,59036; 1,001529; 1,78449; 0,5188791; 0,04363747; 0,8466517; -0,1097321)
(1,59036; 1,001529; 1,78449; 0,5188791; 0,04363747; 0,8466517; -0,1097321)
(1,590372; 1,001446; 1,783677; 0,5193235; 0,04312149; 0,846382; -0,1099153)
(1,590372; 1,001446; 1,783677; 0,5193235; 0,04312149; 0,846382; -0,1099153)
(1,58848; 1,002355; 1,773558; 0,5239667; 0,04100876; 0,844388; -0,1038561)
(1,587872; 1,002224; 1,772077; 0,5211249; 0,04025402; 0,8461488; -0,104119)
(1,587872; 1,002224; 1,772077; 0,5211249; 0,04025402; 0,8461488; -0,104119)
(1,586956; 1,002587; 1,766902; 0,5203162; 0,03968769; 0,8468221; -0,1028987)
(1,586956; 1,002587; 1,766902; 0,5203162; 0,03968769; 0,8468221; -0,1028987)
(1,582975; 1,003599; 1,750379; 0,5113246; 0,03536903; 0,8522982; -0,1043263)
(1,582641; 1,003796; 1,749677; 0,5099723; 0,03662319; 0,8529122; -0,1054888)
(1,582641; 1,003796; 1,749677; 0,5099723; 0,03662319; 0,8529122; -0,1054888)
(1,576569; 1,007335; 1,731588; 0,496875; 0,04125889; 0,8607103; -0,1029116)
(1,576569; 1,007335; 1,731588; 0,496875; 0,04125889; 0,8607103; -0,1029116)
(1,575997; 1,008223; 1,731405; 0,5005962; 0,03968893; 0,8583761; -0,1049697)
(1,573501; 1,010624; 1,72563; 0,5003277; 0,03896545; 0,8586848; -0,1039923)
(1,573501; 1,010624; 1,72563; 0,5003277; 0,03896545; 0,8586848; -0,1039923)
(1,565079; 1,018122; 1,708823; 0,5021672; 0,03309665; 0,8583123; -0,1001641)
(1,565079; 1,018122; 1,708823; 0,5021672; 0,03309665; 0,8583123; -0,1001641)
(1,56472; 1,018943; 1,709314; 0,5022191; 0,03835217; 0,8585858; -0,09557929)
(1,561373; 1,022076; 1,70411; 0,5038247; 0,04190475; 0,8579605; -0,09115165)
(1,561373; 1,022076; 1,70411; 0,5038247; 0,04190475; 0,8579605; -0,09115165)
(1,550694; 1,030967; 1,688286; 0,507065; 0,04069803; 0,856168; -0,09058193)
(1,550694; 1,030967; 1,688286; 0,507065; 0,04069803; 0,856168; -0,09058193)
(1,550565; 1,03077; 1,688173; 0,5062741; 0,03802294; 0,8568143; -0,09005542)
(1,542463; 1,037172; 1,675619; 0,5102978; 0,02983887; 0,8551533; -0,08613103)
(1,542463; 1,037172; 1,675619; 0,5102978; 0,02983887; 0,8551533; -0,08613103)
(1,543919; 1,036511; 1,677509; 0,5117907; 0,03202897; 0,8542769; -0,08517898)
(1,543919; 1,036511; 1,677509; 0,5117907; 0,03202897; 0,8542769; -0,08517898)
(1,537439; 1,04282; 1,667119; 0,5228854; 0,03618628; 0,8477796; -0,08093909)
(1,532756; 1,047041; 1,660704; 0,5320316; 0,03752843; 0,8418388; -0,08271334)
(1,532756; 1,047041; 1,660704; 0,5320316; 0,03752843; 0,8418388; -0,08271334)
(1,528057; 1,050905; 1,654985; 0,5364665; 0,03159272; 0,8391675; -0,08368719)
(1,528057; 1,050905; 1,654985; 0,5364665; 0,03159272; 0,8391675; -0,08368719)
(1,523421; 1,05424; 1,649089; 0,52882; 0,02372798; 0,8439725; -0,08658451)
(1,520159; 1,056634; 1,642763; 0,526005; 0,02338183; 0,8455598; -0,08832176)
(1,520159; 1,056634; 1,642763; 0,526005; 0,02338183; 0,8455598; -0,08832176)
(1,517578; 1,059399; 1,636404; 0,5227442; 0,02705395; 0,8468425; -0,09415128)
(1,517578; 1,059399; 1,636404; 0,5227442; 0,02705395; 0,8468425; -0,09415128)
(1,516221; 1,062059; 1,63008; 0,5246949; 0,03055472; 0,8451324; -0,09753422)
(1,51539; 1,064701; 1,623843; 0,5235931; 0,0376343; 0,845154; -0,10074)
(1,51539; 1,064701; 1,623843; 0,5235931; 0,0376343; 0,845154; -0,10074)
(1,514832; 1,066848; 1,617431; 0,5267801; 0,0353399; 0,8423334; -0,108298)
(1,514832; 1,066848; 1,617431; 0,5267801; 0,0353399; 0,8423334; -0,108298)
(1,514985; 1,068826; 1,611036; 0,531013; 0,03633327; 0,8389969; -0,1130904)
(1,51548; 1,07117; 1,605076; 0,537448; 0,03760441; 0,8347233; -0,1138975)
(1,51548; 1,07117; 1,605076; 0,537448; 0,03760441; 0,8347233; -0,1138975)
(1,515249; 1,073106; 1,599863; 0,5409666; 0,03202555; 0,8314425; -0,1226081)
(1,515249; 1,073106; 1,599863; 0,5409666; 0,03202555; 0,8314425; -0,1226081)
(1,514525; 1,074904; 1,594882; 0,5437192; 0,03508912; 0,8290481; -0,1257673)
(1,513493; 1,079104; 1,585055; 0,5491502; 0,03863009; 0,8244992; -0,1309306)
(1,513493; 1,079104; 1,585055; 0,5491502; 0,03863009; 0,8244992; -0,1309306)
(1,513592; 1,079912; 1,58252; 0,5535837; 0,04174305; 0,8213406; -0,1311573)
(1,513592; 1,079912; 1,58252; 0,5535837; 0,04174305; 0,8213406; -0,1311573)
(1,513056; 1,080742; 1,577477; 0,5581771; 0,04548113; 0,8172973; -0,1356281)
(1,512258; 1,081557; 1,571738; 0,5615785; 0,04596762; 0,8139089; -0,1416648)
(1,512258; 1,081557; 1,571738; 0,5615785; 0,04596762; 0,8139089; -0,1416648)
(1,51138; 1,082478; 1,565652; 0,5666203; 0,05002747; 0,8096159; -0,1447786)
(1,51138; 1,082478; 1,565652; 0,5666203; 0,05002747; 0,8096159; -0,1447786)
(1,510346; 1,083189; 1,55942; 0,5710623; 0,05361821; 0,8054636; -0,1491351)
(1,508762; 1,083487; 1,553098; 0,5721965; 0,0618565; 0,8036736; -0,1512406)
(1,508762; 1,083487; 1,553098; 0,5721965; 0,0618565; 0,8036736; -0,1512406)
(1,506964; 1,083056; 1,547043; 0,5708075; 0,06980268; 0,8023411; -0,1598602)
(1,506964; 1,083056; 1,547043; 0,5708075; 0,06980268; 0,8023411; -0,1598602)
(1,505574; 1,083344; 1,540893; 0,5707453; 0,07914861; 0,8008817; -0,163015)
(1,504858; 1,084564; 1,535082; 0,5704798; 0,08232921; 0,801459; -0,159494)
(1,504858; 1,084564; 1,535082; 0,5704798; 0,08232921; 0,801459; -0,159494)
(1,503465; 1,086148; 1,529469; 0,5748193; 0,08214877; 0,7989658; -0,1564866)
(1,503465; 1,086148; 1,529469; 0,5748193; 0,08214877; 0,7989658; -0,1564866)
(1,501811; 1,087614; 1,523571; 0,5814976; 0,07885898; 0,7937059; -0,1602278)
(1,499608; 1,090253; 1,511403; 0,5914501; 0,0796608; 0,7861735; -0,1605369)
(1,499608; 1,090253; 1,511403; 0,5914501; 0,0796608; 0,7861735; -0,1605369)
(1,499429; 1,090892; 1,508191; 0,5925376; 0,08172699; 0,7852814; -0,1598535)
(1,499429; 1,090892; 1,508191; 0,5925376; 0,08172699; 0,7852814; -0,1598535)
(1,498551; 1,092058; 1,501823; 0,5971011; 0,08775922; 0,7818362; -0,1565271)
(1,497246; 1,092663; 1,495575; 0,6004501; 0,09057344; 0,7784622; -0,1589108)
(1,497246; 1,092663; 1,495575; 0,6004501; 0,09057344; 0,7784622; -0,1589108)
(1,495769; 1,093733; 1,488908; 0,6057007; 0,09496455; 0,7743631; -0,1564297)
(1,495769; 1,093733; 1,488908; 0,6057007; 0,09496455; 0,7743631; -0,1564297)
(1,494272; 1,095154; 1,482392; 0,6115783; 0,09842037; 0,7688705; -0,1585042)
(1,49285; 1,0964; 1,47532; 0,6186206; 0,1022016; 0,7625546; -0,1592919)
(1,49285; 1,0964; 1,47532; 0,6186206; 0,1022016; 0,7625546; -0,1592919)
(1,49133; 1,097602; 1,467977; 0,6255882; 0,1064006; 0,7563598; -0,1588652)
(1,49133; 1,097602; 1,467977; 0,6255882; 0,1064006; 0,7563598; -0,1588652)
(1,489941; 1,098739; 1,460068; 0,6317888; 0,1120391; 0,750601; -0,1577604)
(1,488135; 1,099869; 1,45187; 0,6387922; 0,1195555; 0,7433825; -0,15822)
(1,488135; 1,099869; 1,45187; 0,6387922; 0,1195555; 0,7433825; -0,15822)
(1,485905; 1,100818; 1,443347; 0,6432607; 0,1228605; 0,7383546; -0,1611012)
(1,485905; 1,100818; 1,443347; 0,6432607; 0,1228605; 0,7383546; -0,1611012)
(1,483483; 1,102444; 1,434548; 0,6488647; 0,1278118; 0,7332074; -0,1582584)
(1,480812; 1,10457; 1,426317; 0,6546352; 0,132629; 0,7285704; -0,1518142)
(1,480812; 1,10457; 1,426317; 0,6546352; 0,132629; 0,7285704; -0,1518142)
(1,477435; 1,106944; 1,417628; 0,6605672; 0,1271055; 0,7225207; -0,1595588)
(1,477435; 1,106944; 1,417628; 0,6605672; 0,1271055; 0,7225207; -0,1595588)
(1,477406; 1,10732; 1,417712; 0,6606711; 0,128785; 0,7222576; -0,1589725)
(1,473247; 1,111739; 1,405569; 0,6691165; 0,129339; 0,7157583; -0,1524622)
(1,473247; 1,111739; 1,405569; 0,6691165; 0,129339; 0,7157583; -0,1524622)
(1,470563; 1,114849; 1,39783; 0,6750138; 0,1314632; 0,7109407; -0,1470964)
(1,470563; 1,114849; 1,39783; 0,6750138; 0,1314632; 0,7109407; -0,1470964)
(1,467911; 1,117237; 1,389675; 0,6828781; 0,1319307; 0,7031972; -0,1475989)
(1,465348; 1,119104; 1,381525; 0,690112; 0,1355547; 0,6956919; -0,1462296)
(1,465348; 1,119104; 1,381525; 0,690112; 0,1355547; 0,6956919; -0,1462296)
(1,463286; 1,11944; 1,373386; 0,6931243; 0,1385326; 0,69225; -0,1455248)
(1,463286; 1,11944; 1,373386; 0,6931243; 0,1385326; 0,69225; -0,1455248)
(1,460826; 1,118899; 1,364851; 0,6960542; 0,1420273; 0,6884659; -0,1461217)
(1,458029; 1,117794; 1,355987; 0,7009493; 0,1482547; 0,682212; -0,145868)
(1,458029; 1,117794; 1,355987; 0,7009493; 0,1482547; 0,682212; -0,145868)
(1,457912; 1,11724; 1,355442; 0,7002241; 0,1481973; 0,6830366; -0,1455501)
(1,457912; 1,11724; 1,355442; 0,7002241; 0,1481973; 0,6830366; -0,1455501)
(1,454046; 1,114797; 1,341448; 0,7035114; 0,1562894; 0,6783566; -0,1431008)
(1,451447; 1,113037; 1,331728; 0,7038089; 0,1630817; 0,6779621; -0,1357383)
(1,451447; 1,113037; 1,331728; 0,7038089; 0,1630817; 0,6779621; -0,1357383)
(1,449032; 1,110883; 1,321235; 0,7037873; 0,1686441; 0,6769146; -0,134273)
(1,449032; 1,110883; 1,321235; 0,7037873; 0,1686441; 0,6769146; -0,134273)
(1,446259; 1,10878; 1,310248; 0,7036589; 0,1754161; 0,6753744; -0,1340255)
(1,443562; 1,106899; 1,298533; 0,7027788; 0,177574; 0,6755186; -0,1350708)
(1,443562; 1,106899; 1,298533; 0,7027788; 0,177574; 0,6755186; -0,1350708)
(1,43745; 1,10317; 1,274987; 0,699745; 0,1798232; 0,6785605; -0,1325757)
(1,43745; 1,10317; 1,274987; 0,699745; 0,1798232; 0,6785605; -0,1325757)
(1,43563; 1,102215; 1,268325; 0,6988686; 0,1781247; 0,6791124; -0,1366036)
(1,429208; 1,098794; 1,24286; 0,6958691; 0,1725384; 0,6834517; -0,1374428)
(1,429208; 1,098794; 1,24286; 0,6958691; 0,1725384; 0,6834517; -0,1374428)
(1,428092; 1,098579; 1,235934; 0,6962526; 0,1684616; 0,6846729; -0,1344472)
(1,428092; 1,098579; 1,235934; 0,6962526; 0,1684616; 0,6846729; -0,1344472)
(1,425268; 1,09727; 1,222096; 0,6948496; 0,1631766; 0,6874558; -0,1340225)
(1,422946; 1,095441; 1,207714; 0,6934928; 0,1585788; 0,6888011; -0,1395477)
(1,422946; 1,095441; 1,207714; 0,6934928; 0,1585788; 0,6888011; -0,1395477)
(1,423259; 1,095367; 1,207582; 0,6934273; 0,1601939; 0,6887835; -0,138108)
(1,423259; 1,095367; 1,207582; 0,6934273; 0,1601939; 0,6887835; -0,138108)
(1,420355; 1,092174; 1,185708; 0,6913129; 0,158049; 0,6897585; -0,146083)
(1,418482; 1,089793; 1,170292; 0,6899776; 0,1579116; 0,6899509; -0,151534)
(1,418482; 1,089793; 1,170292; 0,6899776; 0,1579116; 0,6899509; -0,151534)
(1,416569; 1,08772; 1,15542; 0,6872124; 0,1576182; 0,6936405; -0,1475078)
(1,416569; 1,08772; 1,15542; 0,6872124; 0,1576182; 0,6936405; -0,1475078)
(1,415231; 1,085149; 1,141364; 0,6843604; 0,1527842; 0,6971316; -0,1493837)
(1,414879; 1,083326; 1,12906; 0,68257; 0,1520557; 0,6993881; -0,1477619)
(1,414879; 1,083326; 1,12906; 0,68257; 0,1520557; 0,6993881; -0,1477619)
(1,415412; 1,081471; 1,117903; 0,6836119; 0,1545013; 0,696817; -0,1524801)
(1,415412; 1,081471; 1,117903; 0,6836119; 0,1545013; 0,696817; -0,1524801)
(1,416824; 1,080062; 1,108129; 0,6864899; 0,1631011; 0,6925793; -0,149879)
(1,418081; 1,0783; 1,098752; 0,6852677; 0,169997; 0,6921185; -0,1499378)
(1,418081; 1,0783; 1,098752; 0,6852677; 0,169997; 0,6921185; -0,1499378)
(1,419354; 1,07614; 1,089776; 0,6813302; 0,1767788; 0,6935552; -0,153361)
