Time;Frame;GroundTruth x;GroundTruth y;GroundTruth v_x;GroundTruth v_y;Measurement x;Measurement y;Kalman x;Kalman y;Kalman v_x;Kalman v_y;KalmanP x;KalmanP y
25,16195;4;-0,3300689;0,08153901;-0,9679943;0,2509657;-0,05336552;-0,3085724;-0,05336552;-0,3085724;0;0;100;100
25,17182;4;-0,3494221;0,08658397;-0,9676605;0,252248;0;0;-0,05336552;-0,3085724;0;0;2,912625;23,07714
25,17214;4;-0,3687688;0,0916541;-0,9673357;0,2535064;0;0;-0,05336552;-0,3085724;0;0;2,916864;23,08299
25,17237;4;-0,388109;0,09674894;-0,9670094;0,2547421;0;0;-0,05336552;-0,3085724;0;0;2,929121;23,09686
25,17261;4;-0,4074427;0,101868;-0,9666845;0,2559532;0;0;-0,05336552;-0,3085724;0;0;2,949408;23,11876
25,17282;4;-0,4267702;0,107011;-0,9663761;0,2571497;0;0;-0,05336552;-0,3085724;0;0;2,977732;23,1487
25,17303;4;-0,4460914;0,1121773;-0,9660602;0,258315;0;0;-0,05336552;-0,3085724;0;0;3,014105;23,18669
25,17327;4;-0,4654064;0,1173667;-0,9657487;0,2594702;0;0;-0,05336552;-0,3085724;0;0;3,058534;23,23273
25,1735;4;-0,4847154;0,1225786;-0,9654507;0,2605949;0;0;-0,05336552;-0,3085724;0;0;3,11103;23,28684
25,17369;4;-0,5040184;0,1278127;-0,9651512;0,261705;0;0;-0,05336552;-0,3085724;0;0;3,171603;23,34903
25,17397;4;-0,5233154;0,1330686;-0,9648502;0,2627954;0;0;-0,05336552;-0,3085724;0;0;3,240262;23,4193
25,17444;4;-0,5426066;0,1383459;-0,9645581;0,2638645;0;0;-0,05336552;-0,3085724;0;0;3,317017;23,49767
25,17475;4;-0,561892;0,1436443;-0,964269;0,2649203;0;0;-0,05336552;-0,3085724;0;0;3,401876;23,58415
25,17511;4;-0,5811717;0,1489634;-0,9639859;0,2659552;0;0;-0,05336552;-0,3085724;0;0;3,494851;23,67874
25,17546;4;-0,6004458;0,1543028;-0,9637058;0,2669699;0;0;-0,05336552;-0,3085724;0;0;3,59595;23,78145
25,17579;4;-0,6197143;0,1596622;-0,9634256;0,2679698;0;0;-0,05336552;-0,3085724;0;0;3,705184;23,8923
25,17611;4;-0,6389774;0,1650413;-0,9631544;0,2689548;0;0;-0,05336552;-0,3085724;0;0;3,822561;24,01129
25,25978;5;-0,6582351;0,1704397;-0,9628832;0,2699204;-0,3722716;-0,456252;-0,05336552;-0,3085724;0;0;3,948091;24,13844
25,26031;5;-0,6774874;0,1758572;-0,962615;0,2708748;0;0;-0,237176;-0,3746216;-0,1551103;-0,009482284;1,729134;13,4174
25,26072;5;-0,6967344;0,1812933;-0,9623528;0,2718046;0;0;-0,2402782;-0,3748112;-0,1551103;-0,009482284;1,790917;13,49844
25,2612;5;-0,7159762;0,1867478;-0,9620875;0,2727255;0;0;-0,2433804;-0,3750009;-0,1551103;-0,009482284;1,859542;13,5875
25,26172;5;-0,7352129;0,1922205;-0,9618372;0,2736345;0;0;-0,2464826;-0,3751905;-0,1551103;-0,009482284;1,935019;13,68456
25,30115;6;-0,7544445;0,1977109;-0,9615779;0,2745204;-0,7118044;-0,3782633;-0,2495848;-0,3753802;-0,1551103;-0,009482284;2,017356;13,78965
25,30152;6;-0,7736711;0,203219;-0,9613305;0,2754048;0;0;-0,4420825;-0,3764228;-0,3633516;-0,009661951;1,237563;9,500152
25,34496;7;-0,7928928;0,2087442;-0,9610862;0,2762601;-0,7993392;-0,1420292;-0,4493496;-0,376616;-0,3633516;-0,009661951;1,295012;9,58414
25,34542;7;-0,8121095;0,2142865;-0,9608328;0,2771154;0;0;-0,5634403;-0,3195521;-0,4941319;0,004515236;0,9350744;7,316274
25,34575;7;-0,8313214;0,2198456;-0,9605974;0,2779543;0;0;-0,573323;-0,3194618;-0,4941319;0,004515236;0,9836423;7,392632
25,38894;8;-0,8505285;0,2254211;-0,960353;0,2787754;-0,8221031;-0,005491108;-0,5832056;-0,3193715;-0,4941319;0,004515236;1,037771;7,476788
25,38961;8;-0,8697309;0,2310129;-0,9601206;0,2795897;0;0;-0,6544278;-0,2560638;-0,5814462;0,02453419;0,8035229;6,043921
25,43275;9;-0,8889287;0,2366207;-0,9598911;0,2803899;-0,8966638;-0,2380319;-0,6660567;-0,2555731;-0,5814462;0,02453419;0,8518271;6,124326
25,4331;9;-0,9081217;0,2422443;-0,9596497;0,2811804;0;0;-0,7284453;-0,2521573;-0,6599168;0,02561674;0,6954068;5,14666
25,46257;10;-0,9273103;0,2478834;-0,9594291;0,2819546;-0,8893121;0,01076226;-0,7416436;-0,2516449;-0,6599168;0,02561674;0,7407707;5,226649
25,46303;10;-0,9464943;0,2535379;-0,9591997;0,2827249;0;0;-0,7828956;-0,2117215;-0,7064423;0,04256324;0,6258721;4,514534
25,48527;11;-0,9656739;0,2592075;-0,9589821;0,2834797;-0,9192912;-0,0977971;-0,7970245;-0,2108702;-0,7064423;0,04256324;0,6695812;4,595933
25,50741;12;-0,984827;0,2649656;-0,9576529;0,2879053;-1,011917;-0,1301012;-0,8320287;-0,1948613;-0,7430152;0,05005863;0,5791337;4,052064
25,53192;13;-1,003954;0,2708104;-0,9563535;0,2922401;-1,012981;0,08307828;-0,8752195;-0,1861351;-0,7938738;0,05414665;0,5150121;3,634804
25,55637;14;-1,023055;0,2767401;-0,9550452;0,2964854;-1,029028;0,01726924;-0,9100932;-0,1555045;-0,8288367;0,07089446;0,4675643;3,30596
25,58219;15;-1,042129;0,282753;-0,9537041;0,3006443;-1,053608;-0,2422267;-0,941387;-0,1367146;-0,8565854;0,08143647;0,4313392;3,041392
25,58274;15;-1,061178;0,2888474;-0,9524465;0,3047198;0;0;-0,9712928;-0,1451753;-0,8812158;0,07489081;0,4030147;2,825078
25,61615;16;-1,080201;0,2950219;-0,951153;0,3087252;-1,044438;-0,09992811;-0,9889171;-0,1436775;-0,8812158;0,07489081;0,4356958;2,9019
25,64073;17;-1,099199;0,3012746;-0,9499013;0,3126353;-1,09316;-0,0531311;-1,011689;-0,1383552;-0,891447;0,07768836;0,4075209;2,715487
25,66769;18;-1,118171;0,3076041;-0,948596;0,3164753;-1,120104;0,02007537;-1,037681;-0,1296626;-0,9078192;0,08319718;0,3848042;2,559639
25,66833;18;-1,137118;0,3140089;-0,9473503;0,3202394;0;0;-1,063682;-0,1160135;-0,9236706;0,09293055;0,366184;2,428206
25,69087;19;-1,156039;0,3204875;-0,9460509;0,3239304;-1,156149;0,1169103;-1,082156;-0,1141549;-0,9236706;0,09293055;0,3971244;2,510442
25,71755;20;-1,174936;0,3270384;-0,9448528;0,3275454;-1,164806;0,2349323;-1,1076;-0,09401987;-0,9378228;0,1091583;0,3766715;2,392129
25,74012;21;-1,193808;0,3336602;-0,9435952;0,3310889;-1,206121;-0,03106357;-1,130965;-0,06688274;-0,9471619;0,1321877;0,3595597;2,290973
25,76469;22;-1,212655;0,3403515;-0,9423494;0,3345653;-1,237948;-0,1739969;-1,156373;-0,06180167;-0,96023;0,1345202;0,3450491;2,204023
25,76512;22;-1,231478;0,347111;-0,9411514;0,3379747;0;0;-1,182493;-0,06726412;-0,9741566;0,12645;0,3325938;2,12895
25,78734;23;-1,250277;0,3539374;-0,9399533;0,34132;-1,237082;0,1074538;-1,201976;-0,06473512;-0,9741566;0,12645;0,3604444;2,216367
25,8112;24;-1,269052;0,3608294;-0,9387493;0,3446013;-1,251221;0,004713997;-1,223258;-0,05007612;-0,9777316;0,1391575;0,3454567;2,144879
25,83586;25;-1,287804;0,3677857;-0,9375989;0,347814;-1,262766;0,1020903;-1,243744;-0,04368286;-0,9795665;0,1430294;0,3324718;2,082479
25,85653;26;-1,306531;0,3748051;-0,9363472;0,35097;-1,275441;0,204831;-1,263275;-0,0311623;-0,9794475;0,153615;0,321104;2,027808
25,8902;27;-1,325236;0,3818864;-0,9352505;0,354065;-1,284526;0,2160019;-1,282094;-0,01271921;-0,9779606;0,170791;0,3110571;1,979743
25,89056;27;-1,343917;0,3890283;-0,9340525;0,3570959;0;0;-1,299929;0,005246437;-0,9746612;0,1873384;0,3021002;1,937348
25,91976;28;-1,362576;0,3962299;-0,9329498;0,3600791;-1,276425;0,3386814;-1,319422;0,008993204;-0,9746612;0,1873384;0,3260048;2,02828
25,94975;29;-1,381211;0,40349;-0,9317517;0,3630057;-1,365915;0,1772396;-1,332361;0,03429854;-0,9624105;0,2125363;0,3146285;1,984274
25,95029;29;-1,399825;0,4108074;-0,9306967;0,3658697;0;0;-1,353062;0,04754075;-0,9650903;0,2231537;0,3045007;1,94494
25,9929;30;-1,418416;0,4181812;-0,9295523;0,3686905;-1,388937;0,05070046;-1,372363;0,05200382;-0,9650903;0,2231537;0,3276833;2,039467
25,99539;30;-1,436985;0,4256102;-0,9284496;0,3714502;0;0;-1,391379;0,05608306;-0,9645754;0,2226938;0,3152601;1,99692
26,03733;31;-1,455532;0,4330935;-0,9273469;0,3741637;-1,425421;-0,01763375;-1,41067;0,06053694;-0,9645754;0,2226938;0,3385734;2,095206
26,03861;31;-1,474058;0,4406301;-0,9263039;0,376831;0;0;-1,429471;0,05934882;-0,9637207;0,2158895;0,3239966;2,048541
26,0899;32;-1,492562;0,4482191;-0,9252012;0,3794491;-1,453151;0,4474449;-1,448745;0,0636666;-0,9637207;0,2158895;0,3472125;2,149875
26,09033;32;-1,511045;0,4558595;-0,9241462;0,3820211;0;0;-1,466381;0,09452666;-0,960952;0,2479112;0,3307155;2,098421
26,09064;32;-1,529507;0,4635503;-0,9231031;0,3845394;0;0;-1,4856;0,09948488;-0,960952;0,2479112;0,3536492;2,202114
26,11713;33;-1,547948;0,4712907;-0,9220481;0,3870204;-1,500082;0,3989766;-1,504819;0,1044431;-0,960952;0,2479112;0,3777703;2,310672
26,14502;34;-1,566369;0,4790799;-0,9210527;0,3894597;-1,565891;0,4232442;-1,5212;0,1310507;-0,9563904;0,273782;0,3553435;2,242871
26,14557;34;-1,58477;0,4869169;-0,9200454;0,3918499;0;0;-1,543194;0,1573742;-0,9609229;0,2985721;0,3362918;2,181369
26,17179;35;-1,60315;0,494801;-0,9190023;0,3942057;-1,58712;0,3784671;-1,562412;0,1633457;-0,9609229;0,2985721;0,3580858;2,287371
26,19571;36;-1,621511;0,5027313;-0,9180486;0,3965154;-1,59883;0,2857835;-1,582249;0,184797;-0,961871;0,3167703;0,338004;2,220399
26,2233;37;-1,639852;0,5107071;-0,9170532;0,3987879;-1,611641;0,2256093;-1,601202;0,1979456;-0,9614419;0,3247293;0,3208061;2,15947
26,22364;37;-1,658173;0,5187277;-0,9160459;0,401032;0;0;-1,619535;0,2059247;-0,9601066;0,3264526;0,3059102;2,10379
26,2547;38;-1,676475;0,5267922;-0,9151042;0,4032254;-1,642913;0,3829558;-1,638737;0,2124537;-0,9601066;0,3264526;0,3245694;2,203467
26,28509;39;-1,694758;0,5349;-0,9141505;0,4053891;-1,656733;0,4001539;-1,656393;0,2306925;-0,9578638;0,3398601;0,3086901;2,142376
26,28559;39;-1,713022;0,5430503;-0,9131968;0,407514;0;0;-1,673701;0,2488028;-0,9552149;0,3527189;0,294869;2,086454
26,31965;40;-1,731267;0,5512425;-0,9122491;0,4096091;-1,653817;0,4113182;-1,692805;0,2558571;-0,9552149;0,3527189;0,3121496;2,183155
26,36293;41;-1,749494;0,559476;-0,9113491;0,4116774;-1,732224;0,3949748;-1,706149;0,2734089;-0,9471641;0,3644677;0,2974714;2,122016
26,36352;41;-1,767702;0,56775;-0,9104013;0,413698;0;0;-1,725769;0,288568;-0,948099;0,3732053;0,2846373;2,065985
26,36424;41;-1,785892;0,5760639;-0,9095013;0,4156947;0;0;-1,744731;0,2960322;-0,948099;0,3732053;0,3007211;2,159433
26,39826;42;-1,804064;0,5844172;-0,9086013;0,4176676;-1,746026;0,446409;-1,763693;0,3034963;-0,948099;0,3732053;0,3175215;2,256284
26,44111;43;-1,822218;0,5928092;-0,9076953;0,4195988;-1,796981;0,6243129;-1,778975;0,3208252;-0,9431859;0,3838768;0,3013881;2,184916
26,44248;43;-1,840355;0,6012394;-0,9068549;0,4215091;0;0;-1,797756;0,3494056;-0,9430774;0,4062836;0,2873825;2,119901
26,4898;44;-1,858474;0,6097072;-0,9059489;0,4233897;-1,818157;0,9529978;-1,816618;0,3575313;-0,9430774;0,4062836;0,302891;2,212359
26,49035;44;-1,876575;0,618212;-0,9050488;0,4252404;0;0;-1,833814;0,4076142;-0,9409234;0,4504406;0,2883921;2,143078
26,49082;44;-1,89466;0,6267534;-0,9042501;0,4270703;0;0;-1,852633;0,416623;-0,9409234;0,4504406;0,3036315;2,234794
26,53944;45;-1,912763;0,6352539;-0,9051502;0,4250258;-1,860773;0,8494357;-1,871451;0,4256319;-0,9409234;0,4504406;0,3195135;2,329514
26,53997;45;-1,930886;0,6437144;-0,9061515;0,4230261;0;0;-1,887298;0,4656889;-0,9371957;0,4821777;0,3021968;2,245563
26,57792;46;-1,949026;0,6521361;-0,9069979;0,421083;-1,919335;0,6567228;-1,906042;0,4753325;-0,9371957;0,4821777;0,3176728;2,338815
26,57911;46;-1,967184;0,6605199;-0,9078979;0,4191905;0;0;-1,924241;0,4978694;-0,9365243;0,4950947;0,3003597;2,252152
26,60561;47;-1,985359;0,6688669;-0,9087503;0,4173487;-1,986305;1,120566;-1,942971;0,5077713;-0,9365243;0,4950947;0,3154383;2,343777
26,60597;47;-2,003551;0,6771779;-0,9096026;0,4155517;0;0;-1,964147;0,5629885;-0,9394774;0,5395886;0,2982095;2,254895
26,63485;48;-2,021758;0,6854541;-0,9103537;0,4138082;-1,984916;0,8350436;-1,982937;0,5737803;-0,9394774;0,5395886;0,3129038;2,344768
26,66174;49;-2,03998;0,6936964;-0,9110928;0,4121155;-2,01881;0,6176297;-2,000069;0,603392;-0,9375101;0,5577005;0,2958244;2,25414
26,68717;50;-2,058218;0,7019057;-0,9119034;0,4104674;-2,037951;0,8002987;-2,018818;0,6147693;-0,9375092;0,5579133;0,2810902;2,172551
26,68762;50;-2,07647;0,7100829;-0,9125948;0,4088581;0;0;-2,037602;0,638126;-0,9375492;0,5694294;0,2682589;2,098704
26,71412;51;-2,094736;0,718229;-0,9133101;0,4073054;-2,036569;0,4823292;-2,056353;0,6495146;-0,9375492;0,5694294;0,2810721;2,179101
26,73891;52;-2,113015;0,7263449;-0,9139419;0,4057944;-2,042177;0,430312;-2,071661;0,6483838;-0,933569;0,5578266;0,2681033;2,103228
26,7608;53;-2,131307;0,7344317;-0,9145975;0,40434;-2,114392;0,6630794;-2,086211;0,6439962;-0,9288318;0,54355;0,2567283;2,034316
26,78794;54;-2,149612;0,74249;-0,9152532;0,4029155;-2,121443;0,5353851;-2,105577;0,6554069;-0,9297357;0,5440414;0,2466807;1,971443
26,78833;54;-2,167929;0,7505208;-0,9158492;0,4015416;0;0;-2,123956;0,6579368;-0,929489;0,5365013;0,2377516;1,913844
26,81563;55;-2,186257;0,7585251;-0,9163976;0,4002124;-2,147927;0,6523911;-2,142545;0,6686668;-0,929489;0,5365013;0,2488331;1,983942
26,84172;56;-2,204597;0,7665037;-0,9170055;0,3989309;-2,183478;0,786709;-2,16008;0,6776648;-0,9282935;0,534963;0,2395972;1,924132
26,87155;57;-2,222947;0,7744574;-0,9174943;0,3976852;-2,198108;1,095308;-2,179019;0,6944917;-0,9287147;0,5403613;0,2313597;1,869227
26,87197;57;-2,241308;0,7823871;-0,9180546;0,3964841;0;0;-2,197632;0,7289419;-0,928758;0,561029;0,2239777;1,818645
26,89834;58;-2,259679;0,7902937;-0,9185553;0,3953308;-2,239981;1,234249;-2,216207;0,7401624;-0,928758;0,561029;0,2343091;1,883116
26,92401;59;-2,278059;0,798178;-0,9189963;0,3942162;-2,328666;1,638544;-2,235175;0,7808446;-0,9291996;0,586391;0,2265866;1,830416
26,92447;59;-2,296449;0,8060408;-0,919497;0,3931403;0;0;-2,259243;0,8428172;-0,935357;0,6293199;0,2196496;1,781791
26,95253;60;-2,314847;0,8138829;-0,9199023;0,3921032;-2,299718;0,8684853;-2,27795;0,8554035;-0,935357;0,6293199;0,2297354;1,843511
26,98077;61;-2,333254;0,8217053;-0,9203553;0,3911197;-2,349303;0,8948554;-2,296884;0,8680196;-0,9356112;0,6293448;0,2224554;1,792926
27,01335;62;-2,351669;0,8295086;-0,9207487;0,390166;-2,404406;1,327299;-2,318022;0,8814359;-0,9383259;0,630038;0,2159022;1,746184
27,01393;62;-2,370091;0,8372937;-0,9210944;0,3892541;0;0;-2,341522;0,9186295;-0,9436213;0,650449;0,2099822;1,702863
27,0414;63;-2,388521;0,8450614;-0,9214997;0,3883868;-2,378825;0,9147655;-2,360394;0,9316384;-0,9436213;0,650449;0,2195955;1,760149
27,06869;64;-2,406958;0,8528125;-0,9218574;0,3875554;-2,395667;0,9422696;-2,379235;0,9429392;-0,9435862;0,6490505;0,2133181;1,714971
27,06912;64;-2,425402;0,8605478;-0,9221911;0,3867626;0;0;-2,397938;0,9551589;-0,9433972;0,6484315;0,2076394;1,673052
27,09563;65;-2,443852;0,868268;-0,9225011;0,3860116;-2,417351;1,002655;-2,416806;0,9681275;-0,9433972;0,6484315;0,2171436;1,728187
27,12198;66;-2,462308;0,8759739;-0,9227991;0,3852934;-2,418492;0,7438946;-2,434385;0,9823067;-0,9419549;0,649403;0,211104;1,684542
27,12242;66;-2,480769;0,8836663;-0,9230494;0,3846198;0;0;-2,450843;0,981518;-0,9392913;0,6384176;0,2056337;1,644002
27,14668;67;-2,499236;0,891346;-0,9233594;0,383985;-2,435971;0,8546892;-2,469629;0,9942864;-0,9392913;0,6384176;0,2150496;1,697118
27,17245;68;-2,517708;0,8990136;-0,9235978;0,3833801;-2,503747;0,7339749;-2,484757;0,9986494;-0,9351977;0,6317993;0,2092147;1,65497
27,19853;69;-2,536184;0,9066701;-0,9238005;0,3828257;-2,51946;0,8570676;-2,503481;0,9963496;-0,9352194;0,6201114;0,203924;1,61578
27,2219;70;-2,554665;0,9143161;-0,9240508;0,3823012;-2,536834;0,9681875;-2,522004;1,000767;-0,9350168;0,6138996;0,1991141;1,579251
27,22222;70;-2,57315;0,9219523;-0,9242415;0,3818095;0;0;-2,540453;1,010735;-0,9347348;0,6121124;0,1947315;1,545123
27,24538;71;-2,591638;0,9295795;-0,9244084;0,3813595;-2,590676;1,512907;-2,559148;1,022977;-0,9347348;0,6121124;0,2036796;1,593548
27,27134;72;-2,61013;0,9371985;-0,9245992;0,3809512;-2,659619;1,729165;-2,578694;1,060025;-0,935692;0,6310905;0,1989236;1,557881
27,29529;73;-2,628625;0,94481;-0,9247422;0,3805727;-2,663218;1,434282;-2,601443;1,10601;-0,9402361;0,6564775;0,1945872;1,524539
27,31992;74;-2,647123;0,9524146;-0,9249091;0,3802299;-2,688986;1,602436;-2,622978;1,134826;-0,9433158;0,6683527;0,1906259;1,493307
27,34509;75;-2,665623;0,9600133;-0,9249926;0,3799349;-2,709422;1,661359;-2,644783;1,17036;-0,9466368;0,6850511;0,1870013;1,463995
27,34573;75;-2,684126;0,9676066;-0,9251475;0,3796667;0;0;-2,666514;1,206915;-0,9498069;0,7021862;0,1836801;1,436437
27,37091;76;-2,70263;0,9751953;-0,9252071;0,3794342;-2,736216;1,703749;-2,68551;1,220959;-0,9498069;0,7021862;0,1922065;1,480071
27,39758;77;-2,721136;0,9827803;-0,9253025;0,3792495;-2,76944;1,440401;-2,706499;1,257675;-0,9520731;0,7190295;0,1885078;1,451067
27,42275;78;-2,739643;0,990362;-0,9253502;0,3790855;-2,772984;1,131415;-2,728249;1,280045;-0,9551596;0,7249382;0,1851166;1,423794
27,42314;78;-2,758152;0,9979413;-0,9254456;0,3789663;0;0;-2,748907;1,286942;-0,9569352;0,7193401;0,1820037;1,398106
27,45051;79;-2,77666;1,005519;-0,9253979;0,3788859;-2,794807;1,39065;-2,768046;1,301329;-0,9569352;0,7193401;0,1905199;1,439814
27,47922;80;-2,79517;1,013096;-0,9255052;0,3788471;-2,833362;1,698041;-2,78766;1,319244;-0,9574797;0,7219167;0,1870172;1,412764
27,50665;81;-2,813679;1,020672;-0,9254456;0,3787994;-2,828453;1,595321;-2,808436;1,350531;-0,9593465;0,7341686;0,1838001;1,387285
27,50714;81;-2,832181;1,028266;-0,9250998;0,3796995;0;0;-2,827673;1,375671;-0,9594041;0,7417424;0,180842;1,363251
27,53536;82;-2,850677;1,035877;-0,9248018;0,3805518;-2,848402;1,590047;-2,846861;1,390506;-0,9594041;0,7417424;0,1893625;1,403251
27,56314;83;-2,869164;1,043507;-0,9243488;0,3814995;-2,865551;1,669273;-2,864955;1,413825;-0,9581423;0,7478403;0,1860034;1,377928
27,5636;83;-2,887644;1,051154;-0,9240031;0,3823519;0;0;-2,882986;1,439636;-0,9568353;0,7556129;0,1829134;1,354041
27,58906;84;-2,906116;1,058821;-0,9235978;0,3833473;0;0;-2,902123;1,454748;-0,9568353;0,7556129;0,1915663;1,393315
27,61986;85;-2,924581;1,066507;-0,9232521;0,3843009;-2,937788;1,271085;-2,921259;1,469861;-0,9568353;0,7556129;0,2006374;1,433578
27,65029;86;-2,943037;1,074212;-0,9227991;0,3852487;-2,946554;1,170186;-2,940225;1,47495;-0,9566379;0,7485178;0,1963806;1,405732
27,65065;86;-2,961484;1,081938;-0,9223461;0,3863037;0;0;-2,958537;1,475218;-0,9556885;0,7381487;0,1924774;1,379535
27,68096;87;-2,979923;1,089684;-0,9219527;0,3872991;-2,992912;1,612425;-2,97765;1,489981;-0,9556885;0,7381487;0,2015852;1,418934
27,70907;88;-2,998353;1,097451;-0,9214997;0,3883481;-3,043735;1,606223;-2,996511;1,509739;-0,9553961;0,7416453;0,1972403;1,391613
27,70984;88;-3,016775;1,105239;-0,9210944;0,3894031;0;0;-3,01743;1,528289;-0,957487;0,7442384;0,1932577;1,365902
27,73748;89;-3,035187;1,113049;-0,9206057;0,3904998;-3,062825;1,694644;-3,03658;1,543174;-0,957487;0,7442384;0,2023925;1,404482
27,76522;90;-3,053589;1,120882;-0,920105;0,3916502;-3,099603;1,658078;-3,056198;1,564331;-0,9580272;0,748583;0,1979679;1,377698
27,76563;90;-3,071982;1,128737;-0,9196401;0,3927469;0;0;-3,076926;1,582855;-0,9598341;0,7510347;0,1939141;1,352485
27,79962;91;-3,090365;1,136615;-0,9191513;0,3939033;-3,102086;1,869112;-3,096122;1,597875;-0,9598341;0,7510347;0,2030672;1,390292
27,83051;92;-3,108738;1,144517;-0,9186506;0,3950953;-3,171265;1,793474;-3,114443;1,624546;-0,9588252;0,7590246;0,1985723;1,364052
27,83086;92;-3,1271;1,152443;-0,9181023;0,3963053;0;0;-3,13606;1,64659;-0,9616345;0,7637175;0,1944555;1,339342
27,86096;93;-3,145452;1,160394;-0,9176016;0,3975451;-3,18715;1,6999;-3,155292;1,661864;-0,9616345;0,7637175;0,2036203;1,376422
27,89502;94;-3,163793;1,16837;-0,9170532;0,3988028;-3,251076;2,012756;-3,175363;1,678164;-0,962598;0,764414;0,1990641;1,350728
27,8956;94;-3,182122;1,176372;-0,9164453;0,4001021;0;0;-3,198282;1,707571;-0,9668143;0,7739807;0,1948929;1,326524
27,93415;95;-3,20044;1,1844;-0,9158969;0,4013956;-3,238949;1,731326;-3,217619;1,72305;-0,9668143;0,7739807;0,2040636;1,362921
27,93456;95;-3,218746;1,192455;-0,9153008;0,4027545;0;0;-3,237088;1,738209;-0,9669665;0,7737643;0,1994553;1,337771
27,96849;96;-3,237041;1,200537;-0,9147525;0,4040956;-3,241855;1,610417;-3,256427;1,753684;-0,9669665;0,7737643;0,2088281;1,374267
27,96891;96;-3,255323;1,208647;-0,9140968;0,4055023;0;0;-3,273463;1,762025;-0,9643267;0,7689844;0,2037805;1,348212
27,99906;97;-3,273592;1,216785;-0,9134531;0,4068971;-3,281172;1,764339;-3,292749;1,777405;-0,9643267;0,7689844;0,2133353;1,384784
28,0312;98;-3,291848;1,224953;-0,9127975;0,4084051;-3,317952;1,247168;-3,309898;1,791497;-0,9618827;0,7681265;0,2078514;1,357867
28,0316;98;-3,310091;1,23315;-0,9121537;0,4098475;0;0;-3,328379;1,781999;-0,9610195;0,7516071;0,2028567;1,332552
28,05848;99;-3,328321;1,241377;-0,9114981;0,4113495;-3,337244;1,438131;-3,3476;1,797031;-0,9610195;0,7516071;0,2123315;1,368401
28,09134;100;-3,346536;1,249635;-0,9107471;0,4128993;-3,328456;1,178382;-3,36478;1,795333;-0,9586961;0,7405465;0,2069099;1,342252
28,09172;100;-3,364738;1,257924;-0,9101033;0,414449;0;0;-3,380218;1,782396;-0,9544443;0,7222466;0,2019716;1,317645
28,13393;101;-3,382924;1,266245;-0,9093046;0,4160523;-3,368272;1,407989;-3,399307;1,796841;-0,9544443;0,7222466;0,2113759;1,352829
28,13445;101;-3,401096;1,274599;-0,9086013;0,4176974;0;0;-3,414953;1,793441;-0,9505342;0,7105321;0,2060182;1,327414
28,17435;102;-3,419252;1,282987;-0,9077907;0,4194021;-3,449294;1,803489;-3,433964;1,807652;-0,9505342;0,7105321;0,2155923;1,362693
28,17475;102;-3,437393;1,291408;-0,9070516;0,4210472;0;0;-3,452717;1,821044;-0,9502425;0,7099973;0,2098205;1,336508
28,2046;103;-3,455518;1,299864;-0,9062529;0,4228055;-3,474591;1,749007;-3,471722;1,835244;-0,9502425;0,7099973;0,2195461;1,371863
28,20511;103;-3,473625;1,308355;-0,9053469;0,424546;0;0;-3,489579;1,844941;-0,9489457;0,7070684;0,2133698;1,344944
28,2393;104;-3,491716;1,316883;-0,9045482;0,4263997;-3,541788;1,942891;-3,508558;1,859082;-0,9489457;0,7070684;0,2232295;1,380358
28,27377;105;-3,50979;1,325447;-0,9037018;0,4281998;-3,564699;1,719073;-3,528566;1,876365;-0,9501048;0,7091025;0,2166619;1,352744
28,27409;105;-3,527846;1,334048;-0,9028077;0,4300535;0;0;-3,548772;1,882963;-0,9514581;0,7042024;0,21072;1,326804
28,30279;106;-3,545883;1,342688;-0,9018421;0,4319966;-3,576715;1,774841;-3,567801;1,897048;-0,9514581;0,7042024;0,2204133;1,36151
28,30335;106;-3,563902;1,351367;-0,900948;0,4339516;0;0;-3,586108;1,905067;-0,9506481;0,7002996;0,2140884;1,334888
