Time;Frame;GroundTruth x;GroundTruth y;GroundTruth v_x;GroundTruth v_y;Measurement x;Measurement y;Kalman x;Kalman y;Kalman v_x;Kalman v_y;KalmanP x;KalmanP y
28,33221;107;-3,581902;1,360085;-0,9000063;0,4359007;-3,616327;1,677503;-3,605121;1,919073;-0,9506481;0,7002996;0,223912;1,369665
28,35889;108;-3,599882;1,368844;-0,898993;0,4379511;-3,652447;1,781703;-3,623569;1,921643;-0,9500156;0,692969;0,2172167;1,342394
28,38681;109;-3,617842;1,377644;-0,8980036;0,4399955;-3,637644;1,595007;-3,643264;1,928752;-0,9507928;0,6886498;0,2111661;1,316777
28,38712;109;-3,635782;1,386486;-0,8970022;0,4421055;0;0;-3,660591;1,92755;-0,9489055;0,6790841;0,2056808;1,292676
28,41479;110;-3,6537;1,39537;-0,8959055;0,4441977;-3,675202;1,804678;-3,679569;1,941132;-0,9489055;0,6790841;0,215083;1,32611
28,45;111;-3,671596;1,404299;-0,8947968;0,4464507;-3,694925;1,799923;-3,696919;1,948205;-0,9470875;0,6749389;0,2092261;1,301347
28,45046;111;-3,68947;1,413272;-0,8937001;0,4486501;0;0;-3,714438;1,954812;-0,9454986;0,6705552;0,203912;1,278036
28,48228;112;-3,707322;1,42229;-0,8925915;0,4508972;-3,706693;1,877727;-3,733348;1,968223;-0,9454986;0,6705552;0,2132275;1,31095
28,48261;112;-3,72515;1,431355;-0,8914113;0,4532516;0;0;-3,749106;1,977177;-0,9419797;0,6677271;0,2075428;1,286983
28,51707;113;-3,742921;1,440529;-0,8885503;0,4586995;-3,740083;1,432356;-3,767945;1,990531;-0,9419797;0,6677271;0,2170213;1,320043
28,54798;114;-3,760635;1,449814;-0,8856893;0,4642487;-3,747552;1,364035;-3,783501;1,979206;-0,9383162;0,6521094;0,2109703;1,295444
28,54833;114;-3,778292;1,459208;-0,8828521;0,4697025;0;0;-3,798519;1,965606;-0,9341366;0,6352695;0,2054863;1,272288
28,5804;115;-3,795891;1,46871;-0,8799553;0,4750967;-3,827228;1,834134;-3,817202;1,978312;-0,9341366;0,6352695;0,2148626;1,30485
28,61202;116;-3,813431;1,47832;-0,8769989;0,4805028;-3,836184;1,738051;-3,835281;1,984318;-0,9334641;0,631044;0,209013;1,281065
28,61257;116;-3,830911;1,488037;-0,8739948;0,4858494;0;0;-3,852744;1,986077;-0,9321188;0,6241999;0,2037067;1,258661
28,64595;117;-3,848332;1,497862;-0,8710504;0,4912496;-3,866495;1,694406;-3,871387;1,998561;-0,9321188;0,6241999;0,2130013;1,290776
28,64645;117;-3,865692;1,507793;-0,8679986;0,4965484;0;0;-3,888403;1,997664;-0,9303049;0,6157832;0,2073289;1,267746
28,6752;118;-3,882991;1,51783;-0,8649588;0,5018532;-3,916505;1,669594;-3,907009;2,00998;-0,9303049;0,6157832;0,2167891;1,300036
28,70668;119;-3,900228;1,527974;-0,8618474;0,5071998;-3,985267;1,977833;-3,924975;2,007289;-0,9295915;0,6063612;0,2107539;1,276398
28,70701;119;-3,917402;1,538222;-0,8587003;0,5123973;0;0;-3,94642;2,017678;-0,932772;0,6052706;0,2052847;1,254132
28,73695;120;-3,934514;1,548576;-0,8556008;0,5177021;-3,994938;1,955177;-3,965075;2,029784;-0,932772;0,6052706;0,2146473;1,285993
28,76641;121;-3,951561;1,559035;-0,8523464;0,5229473;-4,023843;1,926529;-3,984511;2,038238;-0,9336416;0,6029835;0,2088149;1,263119
28,76677;121;-3,968544;1,569599;-0,8491516;0,5282044;0;0;-4,004585;2,045176;-0,935204;0,5997766;0,2035246;1,24156
28,79676;122;-3,985461;1,580267;-0,8458495;0,533396;-4,030823;1,739538;-4,02329;2,057171;-0,935204;0,5997766;0,2128094;1,273039
28,82402;123;-4,002311;1,59104;-0,8425117;0,5386531;-4,088218;2,055749;-4,041222;2,055423;-0,9343438;0,5911815;0,2071545;1,250871
28,82435;123;-4,019095;1,601917;-0,8391857;0,5438507;0;0;-4,061815;2,066775;-0,9364704;0,5908868;0,2020206;1,229966
28,85288;124;-4,03581;1,612898;-0,8357525;0,5490482;-4,072239;1,78575;-4,080545;2,078593;-0,9364704;0,5908868;0,2112443;1,261103
28,88021;125;-4,052457;1,623984;-0,8323431;0,5542994;-4,052952;1,461467;-4,09742;2,077822;-0,9344005;0,5830243;0,2057436;1,239589
28,90507;126;-4,069034;1,635173;-0,8288622;0,5594492;-4,071151;1,515226;-4,111882;2,063958;-0,9296804;0,5670873;0,2007458;1,219289
28,90543;126;-4,08554;1,646467;-0,8252859;0,5647004;0;0;-4,126596;2,052895;-0,925343;0,5530995;0,1961941;1,200113
28,93391;127;-4,101974;1,657865;-0,8217096;0,5699039;-4,095109;1,720356;-4,145103;2,063957;-0,925343;0,5530995;0,205174;1,230462
28,96367;128;-4,118336;1,669367;-0,8181095;0,5750954;-4,086074;1,557507;-4,159037;2,060706;-0,9202217;0,5441651;0,2002508;1,210665
28,96402;128;-4,134624;1,680974;-0,8143902;0,5803525;0;0;-4,17148;2,051164;-0,9135379;0,5314151;0,1957646;1,191957
29,00155;129;-4,150836;1,692685;-0,8105993;0,5855501;-4,102916;1,735462;-4,18975;2,061792;-0,9135379;0,5314151;0,2047497;1,222097
29,03558;130;-4,166973;1,704501;-0,8068562;0,5908012;-4,144961;1,319458;-4,201018;2,058911;-0,9056739;0,5229817;0,1998863;1,202764
29,03609;130;-4,183032;1,716421;-0,8029461;0,5959988;0;0;-4,214299;2,039762;-0,900243;0,5044968;0,1954525;1,184488
29,06586;131;-4,199013;1,728447;-0,7990599;0,6012976;-4,140081;1,214745;-4,232304;2,049852;-0,900243;0,5044968;0,204446;1,214444
29,0662;131;-4,214914;1,740577;-0,7950306;0,6065011;0;0;-4,242974;2,02626;-0,8919869;0,4834642;0,1996296;1,19554
29,09435;132;-4,230734;1,752813;-0,7910013;0,6118;-4,250291;1,917821;-4,260814;2,035929;-0,8919869;0,4834642;0,208827;1,22578
29,12243;133;-4,246472;1,765155;-0,7869005;0,6170988;-4,273232;1,957762;-4,276729;2,040461;-0,8898191;0,4802561;0,2036231;1,206252
29,12275;133;-4,262127;1,777602;-0,782752;0,62235;0;0;-4,293113;2,046411;-0,888229;0,477974;0,1988852;1,187794
29,15027;134;-4,277697;1,790156;-0,7785082;0,6277025;-4,294125;1,881312;-4,310878;2,05597;-0,888229;0,477974;0,2080551;1,217841
29,18029;135;-4,29318;1,802816;-0,7741451;0,6330013;-4,322931;2,065729;-4,326307;2,058169;-0,8855977;0,4733766;0,2029279;1,198755
29,20724;136;-4,308575;1,815582;-0,7697582;0,6383002;-4,345737;2,128044;-4,342626;2,067561;-0,8840266;0,4733297;0,1982578;1,180709
29,20753;136;-4,323881;1,828456;-0,7652998;0,6437004;0;0;-4,359364;2,079007;-0,8829637;0,4745661;0,1939947;1,16363
29,23583;137;-4,339095;1,841437;-0,7606983;0,6490469;-4,424521;2,501584;-4,377024;2,088498;-0,8829637;0,4745661;0,2029563;1,193086
29,27859;138;-4,354218;1,854526;-0,7561445;0,654453;-4,437385;2,345294;-4,396655;2,113802;-0,8851922;0,4844523;0,1983029;1,175371
29,28113;138;-4,369246;1,867723;-0,7514;0,6598473;0;0;-4,415848;2,132057;-0,8868762;0,4898098;0,1940538;1,158599
29,3296;139;-4,384177;1,881029;-0,7465601;0,6653011;-4,435421;2,191097;-4,433586;2,141853;-0,8868762;0,4898098;0,2030371;1,187958
29,33112;139;-4,399012;1,894443;-0,741744;0,6707013;0;0;-4,450272;2,153188;-0,8856857;0,4907731;0,1983929;1,170544
29,33224;139;-4,413746;1,907966;-0,7366896;0,6761491;0;0;-4,467986;2,163004;-0,8856857;0,4907731;0,2075855;1,200225
29,40136;140;-4,42838;1,9216;-0,7317066;0,6816983;-4,437325;2,104649;-4,485699;2,172819;-0,8856857;0,4907731;0,2172045;1,230664
29,40176;140;-4,44291;1,935343;-0,7265091;0,6871521;0;0;-4,498759;2,179487;-0,8804246;0,4888026;0,2112561;1,210938
29,40205;140;-4,457335;1,949196;-0,72124;0,6926477;0;0;-4,516367;2,189263;-0,8804246;0,4888026;0,2210248;1,241641
29,43373;141;-4,471653;1,963161;-0,7158995;0,6982505;-4,478283;2,068936;-4,533976;2,199039;-0,8804246;0,4888026;0,2312323;1,273116
29,43423;141;-4,485861;1,977237;-0,710392;0,7037997;0;0;-4,546115;2,202982;-0,8742725;0,4851554;0,2238401;1,250941
29,47342;142;-4,499958;1,991424;-0,7048607;0,7093489;-4,482274;1,941593;-4,563601;2,212686;-0,8742725;0,4851554;0,2341328;1,282618
29,47387;142;-4,513941;2,005723;-0,6991386;0,7149518;0;0;-4,573629;2,210597;-0,8659208;0,4777899;0,2263953;1,259852
29,50842;143;-4,527809;2,020134;-0,6934166;0,7205486;-4,50784;1,981654;-4,590948;2,220152;-0,8659208;0,4777899;0,2367591;1,291718
29,5087;143;-4,541333;2,034868;-0,6762028;0,7367015;0;0;-4,60061;2,219221;-0,8573841;0,4712474;0,2286996;1,268376
29,54143;144;-4,554511;2,049913;-0,6588936;0,7522464;-4,53007;2,019529;-4,617758;2,228646;-0,8573841;0,4712474;0,2391217;1,300417
29,58311;145;-4,567337;2,065259;-0,6412983;0,7673025;-4,520146;1,86419;-4,626842;2,228771;-0,8484315;0,4654539;0,2307644;1,276515
29,58348;145;-4,579808;2,080894;-0,62356;0,7817507;0;0;-4,634606;2,222452;-0,8382319;0,4557224;0,2232794;1,254013
29,58377;145;-4,591921;2,096809;-0,6056309;0,7957458;0;0;-4,651371;2,231566;-0,8382319;0,4557224;0,2333946;1,285633
29,62086;146;-4,603673;2,112993;-0,5876064;0,8092046;-4,52229;1,83397;-4,668136;2,240681;-0,8382319;0,4557224;0,2439524;1,318035
29,67045;147;-4,615059;2,129435;-0,5692959;0,822103;-4,633966;1,922055;-4,672163;2,231873;-0,8241941;0,4445836;0,2349911;1,292991
29,6715;147;-4,626079;2,146125;-0,5510092;0,8345008;0;0;-4,684509;2,227279;-0,8196425;0,4362072;0,2269918;1,269439
29,67219;147;-4,636728;2,163054;-0,5324364;0,8464456;0;0;-4,700902;2,236003;-0,8196425;0,4362072;0,2371988;1,301366
29,71314;148;-4,647006;2,180211;-0,5139112;0,8578539;-4,671589;2,174384;-4,717295;2,244727;-0,8196425;0,4362072;0,2478495;1,334078
29,71365;148;-4,656909;2,197587;-0,4951477;0,8687973;0;0;-4,728754;2,250004;-0,8142433;0,4340705;0,2383772;1,30796
29,76439;149;-4,666436;2,215172;-0,4763603;0,879252;-4,71485;2,422098;-4,745039;2,258685;-0,8142433;0,4340705;0,2490334;1,340782
29,76514;149;-4,675586;2,232957;-0,4575014;0,8892417;0;0;-4,757615;2,274145;-0,8102024;0,4382648;0,2393844;1,314193
29,76553;149;-4,684356;2,250931;-0,4384995;0,8987069;0;0;-4,773819;2,28291;-0,8102024;0,4382648;0,250041;1,347116
29,80405;150;-4,692747;2,269086;-0,4195452;0,907743;-4,741626;2,58123;-4,790023;2,291676;-0,8102024;0,4382648;0,2611498;1,380835
29,80455;150;-4,700756;2,287412;-0,4004478;0,9163022;0;0;-4,800844;2,313091;-0,8043767;0,4460701;0,2499942;1,351593
29,85225;151;-4,708382;2,305901;-0,3813028;0,9244561;-4,796692;2,931778;-4,816931;2,322013;-0,8043767;0,4460701;0,2610418;1,385349
29,85266;151;-4,715626;2,324543;-0,3621817;0,9320974;0;0;-4,829993;2,358087;-0,8011185;0,4627873;0,2498503;1,355743
29,89136;152;-4,722486;2,34333;-0,3430128;0,9393454;-4,790832;2,81019;-4,846016;2,367343;-0,8011185;0,4627873;0,2608386;1,389529
29,89169;152;-4,728962;2,362252;-0,3237963;0,9461045;0;0;-4,856113;2,396249;-0,7947652;0,4748598;0,2496281;1,359581
29,92297;153;-4,735055;2,381302;-0,3046513;0,9525061;-4,807152;2,877756;-4,872008;2,405746;-0,7947652;0,4748598;0,2605594;1,393391
29,9234;153;-4,740764;2,40047;-0,2854586;0,958395;0;0;-4,881192;2,436259;-0,7875961;0,4877445;0,2493442;1,363121
29,9628;154;-4,746089;2,419748;-0,266242;0,9639025;-4,858442;3,077965;-4,896944;2,446013;-0,7875961;0,4877445;0,2602215;1,396949
30,01503;155;-4,751031;2,439127;-0,247097;0,968945;-4,869705;3,166248;-4,908193;2,484107;-0,7828022;0,5050844;0,2490134;1,366379
30,016;155;-4,75559;2,458601;-0,227952;0,9737015;0;0;-4,919533;2,524177;-0,778213;0,5234058;0,2391281;1,337781
30,01658;155;-4,759768;2,47816;-0,2089024;0,9779453;0;0;-4,935097;2,534645;-0,778213;0,5234058;0,2495178;1,370889
30,07413;156;-4,763564;2,497796;-0,189805;0,9818077;-4,856591;3,076971;-4,950662;2,545113;-0,778213;0,5234058;0,2603518;1,404793
30,07489;156;-4,76698;2,517502;-0,1708031;0,9853005;0;0;-4,957123;2,579453;-0,7685631;0,5379643;0,249086;1,373592
30,07528;156;-4,770017;2,53727;-0,1518488;0,9884;0;0;-4,972494;2,590213;-0,7685631;0,5379643;0,2598711;1,407498
30,12161;157;-4,772677;2,557093;-0,1329899;0,9911418;-4,888944;3,270452;-4,987865;2,600972;-0,7685631;0,5379643;0,2711091;1,442207
30,12221;157;-4,774961;2,576962;-0,1142025;0,9934545;0;0;-4,993391;2,642655;-0,7581747;0,5567635;0,258446;1,408358
30,15587;158;-4,77687;2,59687;-0,09543896;0,9953976;-4,89518;3,328985;-5,008554;2,65379;-0,7581747;0,5567635;0,2695796;1,443007
30,15617;158;-4,778408;2,616811;-0,07691383;0,9970546;0;0;-5,012702;2,696115;-0,7465915;0,575682;0,2570787;1,409029
30,19138;159;-4,779574;2,636777;-0,05829334;0,9982944;-4,890677;3,286983;-5,027635;2,707629;-0,7465915;0,575682;0,2681178;1,443618
30,19168;159;-4,780373;2,656761;-0,03995895;0,9992003;0;0;-5,029616;2,745822;-0,7330108;0,591831;0,2557753;1,409528
30,22306;160;-4,780805;2,676757;-0,02160072;0,9998083;-4,885386;3,217391;-5,044277;2,757658;-0,7330108;0,591831;0,2667293;1,444056
30,22336;160;-4,778367;2,696607;0,1219034;0,9925008;0;0;-5,044212;2,790544;-0,7176024;0,6045465;0,2545402;1,40987
30,25593;161;-4,77316;2,715918;0,2603531;0,9655476;-4,870485;3,142993;-5,058564;2,802635;-0,7176024;0,6045465;0,2654179;1,444338
30,29089;162;-4,765338;2,734325;0,3911018;0,9203434;-4,802177;2,921079;-5,055819;2,830155;-0,6997434;0,6138496;0,2533763;1,41007
30,29119;162;-4,755098;2,751504;0,5120039;0,8589506;0;0;-5,048152;2,846045;-0,6771232;0,6160262;0,2428043;1,378123
30,32015;163;-4,74267;2,767174;0,6213903;0,7835031;-4,806843;2,954268;-5,061695;2,858366;-0,6771232;0,6160262;0,2531651;1,41173
30,35179;164;-4,728312;2,781097;0,7179022;0,6961465;-4,789903;2,998176;-5,053531;2,87453;-0,6544463;0,6183392;0,242622;1,379632
30,35214;164;-4,712299;2,79308;0,8006573;0,5991578;0;0;-5,0451;2,891903;-0,6319484;0,6213504;0,2333059;1,349656
30,38248;165;-4,694919;2,802976;0,868988;0,4947901;-4,755873;2,835913;-5,057739;2,90433;-0,6319484;0,6213504;0,2432773;1,382518
30,38281;165;-4,676464;2,810683;0,9227514;0,3853559;0;0;-5,045856;2,913113;-0,6062581;0,6191598;0,2339065;1,352333
30,41313;166;-4,657221;2,816136;0,962162;0,2726436;-4,640004;2,087945;-5,057982;2,925496;-0,6062581;0,6191598;0,2439246;1,38524
30,44515;167;-4,637475;2,819313;0,9872913;0,1588583;-4,55364;2,005458;-5,036488;2,899495;-0,5709692;0,596101;0,234498;1,354855
30,4458;167;-4,617496;2,820223;0,99895;0,04550219;0;0;-5,010651;2,87136;-0,5318118;0,5720418;0,2261266;1,326442
30,47999;168;-4,597539;2,818907;0,9978533;-0,06580353;-4,581176;2,283655;-5,021287;2,882801;-0,5318118;0,5720418;0,2358469;1,358698
30,51125;169;-4,577843;2,815434;0,9847879;-0,1736522;0;0;-4,997764;2,867172;-0,495794;0,5557843;0,2273579;1,330034
30,51176;169;-4,558626;2,809892;0,9608507;-0,277102;0;0;-5,007679;2,878287;-0,495794;0,5557843;0,2371615;1,362374
30,54139;170;-4,539513;2,804003;0,9556532;-0,2944469;-4,557651;2,682539;-5,017595;2,889403;-0,495794;0,5557843;0,2474019;1,395498
30,5728;171;-4,520505;2,797782;0,950408;-0,3110528;-4,527728;2,721027;-4,990291;2,890605;-0,4564468;0,5498339;0,2376443;1,364406
30,57307;171;-4,501603;2,791246;0,9450912;-0,3268003;0;0;-4,963416;2,893564;-0,4183545;0,5450105;0,2289902;1,335349
30,60305;172;-4,482808;2,78441;0,9397507;-0,3417969;-4,554907;3,092786;-4,971783;2,904464;-0,4183545;0,5450105;0,2388974;1,367792
30,60335;172;-4,464119;2,777288;0,9344578;-0,356102;0;0;-4,94753;2,92328;-0,3837686;0,5497602;0,2301254;1,338511
30,6363;173;-4,445536;2,769894;0,929141;-0,3697038;-4,512737;2,965228;-4,955206;2,934276;-0,3837686;0,5497602;0,2401026;1,371027
30,67126;174;-4,427057;2,762244;0,9239674;-0,3824949;-4,458669;2,90747;-4,928188;2,946163;-0,3469187;0,5502957;0,2312138;1,34153
30,67167;174;-4,408681;2,754349;0,9187937;-0,3947496;0;0;-4,899662;2,954993;-0,3092048;0,5489898;0,2232983;1,31393
30,70262;175;-4,390407;2,746222;0,9136915;-0,4063487;-4,447076;2,825118;-4,905846;2,965972;-0,3092048;0,5489898;0,2330118;1,345849
30,70297;175;-4,372231;2,737875;0,9088039;-0,4173517;0;0;-4,87717;2,970282;-0,2720276;0,5449865;0,2249308;1,317984
30,7319;176;-4,354153;2,729321;0,9038925;-0,4276991;-4,418859;2,949418;-4,88261;2,981181;-0,2720276;0,5449865;0,2347421;1,35001
30,76046;177;-4,336169;2,720571;0,8992195;-0,4374981;-4,403822;2,951397;-4,852627;2,990201;-0,2341651;0,5438581;0,2264965;1,321888
30,78867;178;-4,318276;2,711635;0,8946419;-0,4467964;-4,328187;2,625565;-4,824186;2,998933;-0,1987113;0,5425699;0,2191303;1,295543
30,78897;178;-4,300472;2,702524;0,8902073;-0,4555583;0;0;-4,792742;2,993508;-0,1607239;0,5327928;0,212523;1,270828
30,81905;179;-4,282753;2,693248;0,8859396;-0,4637957;-4,315681;2,562744;-4,795956;3,004164;-0,1607239;0,5327928;0,2218521;1,301746
30,85077;180;-4,265117;2,683815;0,8817911;-0,4716516;-4,254531;2,235212;-4,764519;2,995581;-0,1234014;0,5212231;0,2150119;1,276687
30,85103;180;-4,24756;2,674237;0,8778572;-0,4788995;0;0;-4,731309;2,973809;-0,08489075;0,5018479;0,2088598;1,253152
30,88085;181;-4,230079;2,664521;0,8740425;-0,4858017;-4,275849;2,424663;-4,733007;2,983845;-0,08489075;0,5018479;0,2180888;1,283696
30,91493;182;-4,21267;2,654675;0,8704662;-0,4922986;-4,159922;2,201214;-4,702329;2,969979;-0,04978962;0,4874438;0,2116774;1,259786
30,91525;182;-4,195331;2,644708;0,8669376;-0,4983544;0;0;-4,666029;2,947619;-0,009266301;0,4680802;0,2058975;1,237307
30,94881;183;-4,178056;2,634628;0,8637667;-0,503993;-4,14269;2,191967;-4,666215;2,956981;-0,009266301;0,4680802;0,2150571;1,267532
30,94917;183;-4,160845;2,624442;0,860548;-0,5092978;0;0;-4,629916;2,934215;0,03054859;0,4486737;0,2089953;1,244648
30,98285;184;-4,143692;2,614157;0,8576393;-0,514257;-4,107731;1,950131;-4,629305;2,943189;0,03054859;0,4486737;0,2183311;1,275101
30,98325;184;-4,126595;2,603781;0,8548498;-0,5187988;0;0;-4,591882;2,91035;0,0708496;0,4233819;0,2119822;1,251812
31,01606;185;-4,109549;2,593318;0,8522987;-0,52315;-4,14662;2,359349;-4,590465;2,918818;0,0708496;0,4233819;0,22148;1,282482
31,05189;186;-4,092548;2,582785;0,8500576;-0,5266547;-4,115287;2,483676;-4,557364;2,903455;0,1056137;0,4089496;0,214842;1,258791
31,05222;186;-4,075547;2,57225;0,8500338;-0,5267501;0;0;-4,524621;2,893995;0,1392618;0,3982598;0,2088587;1,236512
31,08673;187;-4,058547;2,561716;0,8500099;-0,5266905;-4,08681;2,490386;-4,521836;2,90196;0,1392618;0,3982598;0,2182498;1,266867
31,08702;187;-4,041546;2,55118;0,8500576;-0,5268097;0;0;-4,488512;2,892526;0,1728922;0,3877005;0,211961;1,244159
31,11838;188;-4,024547;2,540644;0,8499384;-0,5267978;-4,067596;2,619088;-4,485054;2,90028;0,1728922;0,3877005;0,221513;1,274743
31,16372;189;-4,007547;2,530108;0,8500099;-0,5267978;-4,064362;2,89447;-4,451937;2,895979;0,2056015;0,3803757;0,2149182;1,251608
31,1647;189;-3,990548;2,51957;0,8499503;-0,5268931;0;0;-4,421114;2,903213;0,2350848;0,3801485;0,2089701;1,229839
31,1656;189;-3,973549;2,509033;0,8499503;-0,5268574;0;0;-4,416413;2,910816;0,2350848;0,3801485;0,2184106;1,26013
31,2293;190;-3,956551;2,498494;0,8498907;-0,5269527;-4,061574;2,983344;-4,411711;2,918419;0,2350848;0,3801485;0,2282866;1,29119
31,231;190;-3,939553;2,487956;0,8499026;-0,5268931;0;0;-4,381559;2,928443;0,2632091;0,381623;0,2210279;1,267144
31,23261;190;-3,922555;2,477416;0,8499026;-0,5270004;0;0;-4,376295;2,936076;0,2632091;0,381623;0,2310179;1,298398
31,28549;191;-3,905558;2,466876;0,849843;-0,5270004;-4,000068;2,695121;-4,371031;2,943708;0,2632091;0,381623;0,2414549;1,330433
31,28631;191;-3,888561;2,456335;0,8498549;-0,5270481;0;0;-4,337392;2,940203;0,2944835;0,3748376;0,2327689;1,304001
31,28695;191;-3,871565;2,445794;0,8497953;-0,5270481;0;0;-4,331502;2,9477;0,2944835;0,3748376;0,2432561;1,336172
31,33881;192;-3,854568;2,435252;0,8498549;-0,5271077;-3,96529;2,784975;-4,325613;2,955197;0,2944835;0,3748376;0,2542001;1,369135
31,33935;192;-3,837573;2,42471;0,8497477;-0,5270958;0;0;-4,290895;2,954754;0,3260868;0,3700035;0,2440069;1,340225
31,38758;193;-3,820577;2,414166;0,8498073;-0,5272031;-3,888963;2,716566;-4,284373;2,962154;0,3260868;0,3700035;0,2549356;1,373264
31,38855;193;-3,803582;2,403623;0,8497477;-0,5271435;0;0;-4,246142;2,95822;0,3607022;0,3631074;0,2446133;1,344063
31,38897;193;-3,786588;2,393079;0,8497;-0,5272031;0;0;-4,238928;2,965482;0,3607022;0,3631074;0,2555227;1,377171
31,46808;194;-3,769593;2,382534;0,8497477;-0,5272508;-3,824516;2,267482;-4,231715;2,972744;0,3607022;0,3631074;0,2668955;1,411081
31,46844;194;-3,752599;2,371989;0,8497;-0,5272508;0;0;-4,190496;2,947246;0,3975618;0,3432064;0,2550441;1,379328
31,46869;194;-3,735606;2,361442;0,8496523;-0,5273461;0;0;-4,182545;2,95411;0,3975618;0,3432064;0,2663337;1,413247
31,469;194;-3,718613;2,350896;0,8496523;-0,5273104;0;0;-4,174593;2,960974;0,3975618;0,3432064;0,2780932;1,447976
31,51235;195;-3,701618;2,340351;0,8497477;-0,5272388;-3,721818;2,076153;-4,166642;2,967839;0,3975618;0,3432064;0,2903322;1,483527
31,51349;195;-3,684621;2,32981;0,849843;-0,52706;0;0;-4,118607;2,931374;0,4404687;0,3169796;0,2752541;1,446617
31,55405;196;-3,667609;2,319295;0,850606;-0,5257487;-3,711216;2,351761;-4,109798;2,937714;0,4404687;0,3169796;0,2872775;1,482053
31,55486;196;-3,65058;2,308806;0,8514524;-0,5244493;0;0;-4,065578;2,915521;0,4781231;0,2997463;0,2725485;1,445177
31,60684;197;-3,633534;2,298345;0,8522987;-0,5230427;-3,71302;2,757626;-4,056015;2,921516;0,4781231;0,2997463;0,2843763;1,480501
31,60725;197;-3,616469;2,287915;0,8532524;-0,5215049;0;0;-4,016446;2,919336;0,50985;0,2948185;0,2699819;1,443667
31,60752;197;-3,599384;2,277518;0,8542418;-0,5198479;0;0;-4,006249;2,925232;0,50985;0,2948185;0,2816329;1,478883
31,65883;198;-3,582278;2,267155;0,8553028;-0,5181551;-3,655176;2,553986;-3,996052;2,931129;0,50985;0,2948185;0,2937566;1,514924
31,65928;198;-3,56515;2,256828;0,8563995;-0,5163431;0;0;-3,955215;2,918186;0,5419807;0,2834996;0,2779754;1,475476
31,72052;199;-3,548;2,246539;0,8574963;-0,5144477;-3,611481;2,755089;-3,944375;2,923856;0,5419807;0,2834996;0,28987;1,511348
31,72111;199;-3,530826;2,236289;0,8587003;-0,5125046;0;0;-3,904059;2,920966;0,5727329;0,2783682;0,2745781;1,472089
31,72147;199;-3,513628;2,226079;0,8599043;-0,5105019;0;0;-3,892605;2,926534;0,5727329;0,2783682;0,2862688;1,5078
31,77479;200;-3,496406;2,215912;0,8610964;-0,5083442;-3,568482;2,597711;-3,88115;2,932101;0,5727329;0,2783682;0,2984312;1,54434
31,77519;200;-3,479157;2,205788;0,8624554;-0,5062103;0;0;-3,841396;2,920642;0,6020433;0,268196;0,2818493;1,502499
31,77543;200;-3,461883;2,195709;0,8636951;-0,5039454;0;0;-3,829355;2,926006;0,6020433;0,268196;0,2937603;1,538819
31,81525;201;-3,444582;2,185676;0,8650541;-0,5016446;-3,502571;2,540487;-3,817315;2,93137;0,6020433;0,268196;0,3061466;1,575974
31,81567;201;-3,427253;2,17569;0,8664489;-0,4993081;0;0;-3,776179;2,916505;0,6319516;0,2561558;0,2883545;1,531575
31,8585;202;-3,409897;2,165752;0,8677959;-0,4969001;-3,4935;2,774093;-3,76354;2,921628;0,6319516;0,2561558;0,3004465;1,568454
31,85883;202;-3,392512;2,155864;0,8692503;-0,4943967;0;0;-3,726581;2,918993;0,6568386;0,2515501;0,2834426;1,52455
31,89343;203;-3,375099;2,146026;0,870657;-0,4919052;-3,388662;1,983362;-3,713444;2,924024;0,6568386;0,2515501;0,2952777;1,561168
