(-2,167; 0; -1,33)
(5,405468; 9,989738E-05; 1,741701)
(5,399287; 9,989738E-05; 1,72268)
(5,392623; 9,989738E-05; 1,703823)
(5,385495; 9,989738E-05; 1,685137)
(5,377924; 0,0001000166; 1,666625)
(5,369928; 9,989738E-05; 1,648293)
(5,361527; 9,989738E-05; 1,630143)
(5,35274; 9,989738E-05; 1,612177)
(5,343585; 9,989738E-05; 1,594395)
(5,334077; 9,989738E-05; 1,5768)
(5,324236; 9,989738E-05; 1,559388)
(5,314077; 9,989738E-05; 1,54216)
(5,303617; 9,989738E-05; 1,525114)
(5,29287; 9,989738E-05; 1,508247)
(5,281851; 0,0001000166; 1,491556)
(5,270575; 9,989738E-05; 1,475038)
(5,259054; 9,989738E-05; 1,458689)
(5,247303; 9,989738E-05; 1,442505)
(5,235334; 9,989738E-05; 1,426482)
(5,223159; 9,989738E-05; 1,410615)
(5,21079; 9,989738E-05; 1,394899)
(5,198238; 9,989738E-05; 1,379328)
(5,185513; 9,989738E-05; 1,363899)
(5,172625; 9,989738E-05; 1,348604)
(5,159585; 9,989738E-05; 1,33344)
(5,146402; 9,989738E-05; 1,3184)
(5,133085; 9,989738E-05; 1,303479)
(5,119641; 9,989738E-05; 1,288671)
(5,106081; 9,989738E-05; 1,27397)
(5,092411; 9,989738E-05; 1,259371)
(5,078638; 9,989738E-05; 1,244869)
(5,064771; 9,989738E-05; 1,230457)
(5,050815; 9,989738E-05; 1,216131)
(5,036778; 9,989738E-05; 1,201885)
(5,022666; 9,989738E-05; 1,187713)
(5,008484; 9,989738E-05; 1,17361)
(4,994239; 9,989738E-05; 1,159572)
(4,979936; 9,989738E-05; 1,145592)
(4,96558; 9,989738E-05; 1,131667)
(4,951177; 9,989738E-05; 1,117791)
(4,936731; 9,989738E-05; 1,103959)
(4,922247; 9,989738E-05; 1,090167)
(4,90773; 9,989738E-05; 1,076411)
(4,893183; 9,989738E-05; 1,062685)
(4,878611; 0,0001000166; 1,048986)
(4,864017; 9,989738E-05; 1,03531)
(4,849407; 9,989738E-05; 1,021653)
(4,834782; 9,989738E-05; 1,00801)
(4,820087; 9,989738E-05; 0,9944435)
(4,805326; 9,989738E-05; 0,9809486)
(4,790504; 9,989738E-05; 0,9675209)
(4,775625; 9,989738E-05; 0,9541559)
(4,760694; 9,989738E-05; 0,9408493)
(4,745715; 9,989738E-05; 0,9275968)
(4,730692; 9,989738E-05; 0,9143943)
(4,715629; 9,989738E-05; 0,9012378)
(4,700529; 9,989738E-05; 0,8881233)
(4,685396; 0,0001000166; 0,875047)
(4,670233; 0,0001000166; 0,8620052)
(4,655044; 9,989738E-05; 0,8489941)
(4,639831; 9,989738E-05; 0,8360105)
(4,624598; 9,989738E-05; 0,8230507)
(4,609347; 9,989738E-05; 0,8101115)
(4,594082; 9,989738E-05; 0,7971898)
(4,578804; 9,989738E-05; 0,7842824)
(4,563518; 9,989738E-05; 0,7713863)
(4,548223; 9,989738E-05; 0,7584987)
(4,532925; 9,989738E-05; 0,7456167)
(4,517623; 9,989738E-05; 0,7327377)
(4,502322; 9,989738E-05; 0,7198591)
(4,487022; 9,989738E-05; 0,7069784)
(4,471725; 9,989738E-05; 0,6940932)
(4,456435; 9,989738E-05; 0,6812012)
(4,441153; 9,989738E-05; 0,6683003)
(4,425879; 9,989738E-05; 0,6553882)
(4,410616; 9,989738E-05; 0,6424631)
(4,395367; 9,989738E-05; 0,6295229)
(4,380132; 9,989738E-05; 0,6165658)
(4,364913; 9,989738E-05; 0,60359)
(4,34971; 9,989738E-05; 0,5905938)
(4,334527; 9,989738E-05; 0,5775757)
(4,319364; 9,989738E-05; 0,5645341)
(4,304223; 9,989738E-05; 0,5514677)
(4,289104; 9,989738E-05; 0,5383748)
(4,274009; 9,989738E-05; 0,5252543)
(4,258939; 9,989738E-05; 0,512105)
(4,243896; 9,989738E-05; 0,4989256)
(4,22888; 9,989738E-05; 0,4857151)
(4,213892; 9,989738E-05; 0,4724724)
(4,198934; 9,989738E-05; 0,4591966)
(4,184006; 9,989738E-05; 0,4458866)
(4,169109; 9,989738E-05; 0,4325418)
(4,154244; 9,989738E-05; 0,4191611)
(4,139412; 9,989738E-05; 0,405744)
(4,124615; 9,989738E-05; 0,3922897)
(4,109851; 9,989738E-05; 0,3787976)
(4,095123; 9,989738E-05; 0,365267)
(4,08043; 9,989738E-05; 0,3516975)
(4,065774; 9,989738E-05; 0,3380885)
(4,051156; 9,989738E-05; 0,3244395)
(4,036532; 9,989738E-05; 0,3107957)
(4,021905; 9,989738E-05; 0,2971557)
(4,007276; 9,989738E-05; 0,2835182)
(3,992645; 9,989738E-05; 0,2698818)
(3,978015; 9,989738E-05; 0,2562453)
(3,963386; 9,989738E-05; 0,2426075)
(3,948759; 9,989738E-05; 0,2289672)
(3,934136; 9,989738E-05; 0,2153234)
(3,919517; 9,989738E-05; 0,2016749)
(3,904903; 9,989738E-05; 0,1880207)
(3,890295; 9,989738E-05; 0,1743599)
(3,875695; 9,989738E-05; 0,1606915)
(3,861102; 9,989738E-05; 0,1470146)
(3,846518; 9,989738E-05; 0,1333283)
(3,831944; 9,989738E-05; 0,1196318)
(3,81738; 9,989738E-05; 0,1059244)
(3,802828; 9,989738E-05; 0,09220523)
(3,788286; 9,989738E-05; 0,07847362)
(3,773758; 9,989738E-05; 0,06472888)
(3,759242; 9,989738E-05; 0,05097036)
(3,74474; 9,989738E-05; 0,03719744)
(3,730253; 9,989738E-05; 0,02340953)
(3,71578; 9,989738E-05; 0,009606096)
(3,701322; 0,0001000166; -0,004213403)
(3,68688; 9,989738E-05; -0,01804947)
(3,672455; 0,0001000166; -0,03190256)
(3,658046; 9,989738E-05; -0,04577313)
(3,643655; 9,989738E-05; -0,05966158)
(3,629281; 0,0001000166; -0,07356832)
(3,614926; 9,989738E-05; -0,08749372)
(3,600589; 0,0001000166; -0,1014381)
(3,58627; 9,989738E-05; -0,1154018)
(3,571971; 0,0001000166; -0,1293851)
(3,557691; 9,989738E-05; -0,1433883)
(3,543431; 9,989738E-05; -0,1574116)
(3,529191; 0,0001000166; -0,1714554)
(3,514972; 9,989738E-05; -0,1855197)
(3,500773; 0,0001000166; -0,1996048)
(3,486595; 9,989738E-05; -0,2137109)
(3,472438; 0,0001000166; -0,2278381)
(3,458302; 9,989738E-05; -0,2419866)
(3,444188; 0,0001000166; -0,2561565)
(3,430095; 9,989738E-05; -0,270348)
(3,416024; 0,0001000166; -0,284561)
(3,401975; 9,989738E-05; -0,2987958)
(3,387949; 0,0001000166; -0,3130523)
(3,373944; 9,989738E-05; -0,3273307)
(3,359962; 0,0001000166; -0,341631)
(3,346002; 9,989738E-05; -0,3559532)
(3,332065; 0,0001000166; -0,3702973)
(3,317942; 9,989738E-05; -0,3844587)
(3,30364; 0,0001000166; -0,3984391)
(3,289165; 9,989738E-05; -0,4122406)
(3,274524; 0,0001000166; -0,4258651)
(3,259721; 9,989738E-05; -0,4393147)
(3,244764; 0,0001000166; -0,4525916)
(3,229657; 9,989738E-05; -0,4656979)
(3,214406; 0,0001000166; -0,4786361)
(3,199015; 9,989738E-05; -0,4914084)
(3,18349; 0,0001000166; -0,5040173)
(3,167836; 9,989738E-05; -0,5164651)
(3,152057; 0,0001000166; -0,5287542)
(3,136158; 9,989738E-05; -0,5408872)
(3,120142; 0,0001000166; -0,5528666)
(3,104015; 9,989738E-05; -0,5646949)
(3,08778; 0,0001000166; -0,5763747)
(3,07144; 9,989738E-05; -0,5879083)
(3,055001; 0,0001000166; -0,5992984)
(3,038464; 9,989738E-05; -0,6105475)
(3,021834; 0,0001000166; -0,6216582)
(3,005114; 9,989738E-05; -0,632633)
(2,988307; 0,0001000166; -0,6434743)
(2,971417; 9,989738E-05; -0,6541847)
(2,954446; 0,0001000166; -0,6647667)
(2,937397; 9,989738E-05; -0,6752228)
(2,920273; 0,0001000166; -0,6855554)
(2,903076; 9,989738E-05; -0,6957669)
(2,885809; 0,0001000166; -0,7058598)
(2,868475; 9,989738E-05; -0,7158365)
(2,851077; 0,0001000166; -0,7256992)
(2,833615; 9,989738E-05; -0,7354504)
(2,816092; 0,0001000166; -0,7450924)
(2,798512; 9,989738E-05; -0,7546274)
(2,780874; 0,0001000166; -0,7640578)
(2,763183; 9,989738E-05; -0,7733856)
(2,745439; 0,0001000166; -0,7826132)
(2,727644; 9,989738E-05; -0,7917426)
(2,7098; 0,0001000166; -0,8007761)
(2,69191; 9,989738E-05; -0,8097157)
(2,673973; 0,0001000166; -0,8185635)
(2,655993; 9,989738E-05; -0,8273214)
(2,63797; 0,0001000166; -0,8359916)
(2,619906; 9,989738E-05; -0,8445761)
(2,601802; 0,0001000166; -0,8530766)
(2,58366; 9,989738E-05; -0,8614951)
(2,565481; 0,0001000166; -0,8698335)
(2,547267; 9,989738E-05; -0,8780938)
(2,529018; 0,0001000166; -0,8862775)
(2,510736; 9,989738E-05; -0,8943865)
(2,492421; 0,0001000166; -0,9024227)
(2,474075; 9,989738E-05; -0,9103875)
(2,455645; 0,0001000166; -0,9181533)
(2,437133; 9,989738E-05; -0,9257236)
(2,418543; 0,0001000166; -0,9331017)
(2,39988; 9,989738E-05; -0,940291)
(2,381147; 0,0001000166; -0,9472951)
(2,362346; 9,989738E-05; -0,9541173)
(2,343482; 0,0001000166; -0,960761)
(2,324557; 9,989738E-05; -0,9672295)
(2,305574; 0,0001000166; -0,9735261)
(2,286536; 9,989738E-05; -0,9796541)
(2,267445; 0,0001000166; -0,9856169)
(2,248305; 9,989738E-05; -0,9914175)
(2,229117; 0,0001000166; -0,997059)
(2,209884; 9,989738E-05; -1,002545)
(2,190609; 0,0001000166; -1,007878)
(2,171292; 9,989738E-05; -1,013061)
(2,151937; 0,0001000166; -1,018098)
(2,132544; 9,989738E-05; -1,022991)
(2,113117; 0,0001000166; -1,027744)
(2,093657; 9,989738E-05; -1,032358)
(2,074165; 0,0001000166; -1,036837)
(2,054643; 9,989738E-05; -1,041185)
(2,035093; 0,0001000166; -1,045402)
(2,015516; 9,989738E-05; -1,049493)
(1,995913; 0,0001000166; -1,05346)
(1,976286; 9,989738E-05; -1,057305)
(1,956636; 0,0001000166; -1,061032)
(1,936965; 9,989738E-05; -1,064642)
(1,917273; 9,989738E-05; -1,068138)
(1,897561; 0,0001000166; -1,071522)
(1,877831; 9,989738E-05; -1,074798)
(1,858084; 0,0001000166; -1,077966)
(1,83832; 9,989738E-05; -1,081031)
(1,81854; 9,989738E-05; -1,083993)
(1,798746; 0,0001000166; -1,086855)
(1,778938; 9,989738E-05; -1,089619)
(1,759117; 0,0001000166; -1,092288)
(1,739284; 9,989738E-05; -1,094863)
(1,719438; 0,0001000166; -1,097346)
(1,699582; 9,989738E-05; -1,09974)
(1,679716; 0,0001000166; -1,102046)
(1,659839; 9,989738E-05; -1,104267)
(1,639954; 0,0001000166; -1,106405)
(1,62006; 9,989738E-05; -1,10846)
(1,600157; 9,989738E-05; -1,110435)
(1,580248; 0,0001000166; -1,112332)
(1,560331; 9,989738E-05; -1,114153)
(1,540407; 0,0001000166; -1,115898)
(1,520477; 9,989738E-05; -1,117571)
(1,500541; 0,0001000166; -1,119172)
(1,4806; 9,989738E-05; -1,120703)
(1,460651; 0,0001000166; -1,122138)
(1,440696; 0,0001000166; -1,123478)
(1,420735; 9,989738E-05; -1,124727)
(1,400769; 0,0001000166; -1,125885)
(1,380798; 0,0001000166; -1,126954)
(1,360822; 9,989738E-05; -1,127938)
(1,340842; 0,0001000166; -1,128836)
(1,320859; 0,0001000166; -1,129653)
(1,300872; 9,989738E-05; -1,130388)
(1,280883; 0,0001000166; -1,131044)
(1,260891; 0,0001000166; -1,131623)
(1,240898; 9,989738E-05; -1,132127)
(1,220902; 0,0001000166; -1,132556)
(1,200905; 0,0001000166; -1,132913)
(1,180907; 9,989738E-05; -1,133199)
(1,160909; 0,0001000166; -1,133416)
(1,140909; 0,0001000166; -1,133565)
(1,120909; 9,989738E-05; -1,133648)
(1,100909; 0,0001000166; -1,133666)
(1,080909; 0,0001000166; -1,133621)
(1,06091; 9,989738E-05; -1,133514)
(1,04091; 0,0001000166; -1,133347)
(1,020912; 0,0001000166; -1,13312)
(1,000914; 9,989738E-05; -1,132835)
(0,9809167; 0,0001000166; -1,132494)
(0,9609206; 0,0001000166; -1,132098)
(0,9409257; 9,989738E-05; -1,131647)
(0,920932; 0,0001000166; -1,131143)
(0,9009397; 0,0001000166; -1,130588)
(0,8809489; 9,989738E-05; -1,129982)
(0,8609596; 0,0001000166; -1,129326)
(0,8409721; 0,0001000166; -1,128622)
(0,8209862; 9,989738E-05; -1,127871)
(0,8010021; 0,0001000166; -1,127073)
(0,7810199; 0,0001000166; -1,12623)
(0,7610396; 9,989738E-05; -1,125343)
(0,7410612; 0,0001000166; -1,124413)
(0,7210848; 0,0001000166; -1,123441)
(0,7011105; 9,989738E-05; -1,122427)
(0,6811384; 0,0001000166; -1,121372)
(0,6611683; 0,0001000166; -1,120278)
(0,6412004; 9,989738E-05; -1,119145)
(0,6212347; 0,0001000166; -1,117975)
(0,6012712; 0,0001000166; -1,116767)
(0,5813099; 9,989738E-05; -1,115524)
(0,5613508; 0,0001000166; -1,114245)
(0,541394; 0,0001000166; -1,112931)
(0,5214394; 9,989738E-05; -1,111584)
(0,5014871; 0,0001000166; -1,110203)
(0,4815371; 0,0001000166; -1,10879)
(0,4615758; 9,989738E-05; -1,107547)
(0,4416049; 0,0001000166; -1,10647)
(0,4216257; 0,0001000166; -1,105556)
(0,40164; 9,989738E-05; -1,104801)
(0,3816489; 0,0001000166; -1,104204)
(0,3616538; 0,0001000166; -1,10376)
(0,341656; 9,989738E-05; -1,103467)
(0,3216565; 0,0001000166; -1,103322)
(0,3016565; 0,0001000166; -1,103321)
(0,281657; 9,989738E-05; -1,103463)
(0,261659; 0,0001000166; -1,103743)
(0,2416633; 0,0001000166; -1,10416)
(0,2216709; 9,989738E-05; -1,104711)
(0,2016825; 0,0001000166; -1,105393)
(0,1816989; 0,0001000166; -1,106203)
(0,1617209; 9,989738E-05; -1,107139)
(0,1417489; 9,989738E-05; -1,108198)
(0,1217838; 0,0001000166; -1,109378)
(0,1018259; 0,0001000166; -1,110676)
(0,08187599; 0,0001000166; -1,11209)
(0,06193442; 9,989738E-05; -1,113618)
(0,04200168; 0,0001000166; -1,115257)
(0,02207819; 9,989738E-05; -1,117005)
(0,002164358; 0,0001000166; -1,118859)
(-0,01773947; 9,989738E-05; -1,120818)
(-0,03763295; 0,0001000166; -1,12288)
(-0,05751579; 9,989738E-05; -1,125041)
(-0,07738772; 0,0001000166; -1,127301)
(-0,09724848; 9,989738E-05; -1,129657)
(-0,1170979; 0,0001000166; -1,132107)
(-0,1369356; 9,989738E-05; -1,134649)
(-0,1567616; 0,0001000166; -1,137281)
(-0,1765757; 9,989738E-05; -1,140002)
(-0,1963777; 0,0001000166; -1,142809)
(-0,2161675; 9,989738E-05; -1,145701)
(-0,2359451; 0,0001000166; -1,148676)
(-0,2557102; 9,989738E-05; -1,151732)
(-0,2754629; 0,0001000166; -1,154867)
(-0,2952031; 9,989738E-05; -1,158081)
(-0,3149308; 0,0001000166; -1,16137)
(-0,3346459; 9,989738E-05; -1,164733)
(-0,3543485; 0,0001000166; -1,16817)
(-0,3740385; 9,989738E-05; -1,171678)
(-0,3937159; 0,0001000166; -1,175255)
(-0,4133807; 9,989738E-05; -1,178901)
(-0,4330331; 0,0001000166; -1,182614)
(-0,452673; 9,989738E-05; -1,186392)
(-0,4723006; 0,0001000166; -1,190234)
(-0,4919157; 9,989738E-05; -1,194139)
(-0,5115186; 0,0001000166; -1,198104)
(-0,5311093; 9,989738E-05; -1,20213)
(-0,5507036; 0,0001000166; -1,206138)
(-0,5703014; 9,989738E-05; -1,210128)
(-0,5899027; 0,0001000166; -1,214102)
(-0,6095074; 9,989738E-05; -1,218058)
(-0,6291155; 0,0001000166; -1,221999)
(-0,6487268; 9,989738E-05; -1,225922)
(-0,6683414; 0,0001000166; -1,22983)
(-0,6879591; 9,989738E-05; -1,233721)
(-0,70758; 0,0001000166; -1,237597)
(-0,7272039; 9,989738E-05; -1,241458)
(-0,7468308; 0,0001000166; -1,245303)
(-0,7664606; 9,989738E-05; -1,249133)
(-0,7860934; 0,0001000166; -1,252948)
(-0,805729; 9,989738E-05; -1,256748)
(-0,8253674; 0,0001000166; -1,260534)
(-0,8450086; 9,989738E-05; -1,264305)
(-0,8646525; 0,0001000166; -1,268063)
(-0,8842991; 9,989738E-05; -1,271806)
(-0,9039484; 0,0001000166; -1,275535)
(-0,9236002; 9,989738E-05; -1,279251)
(-0,9432546; 0,0001000166; -1,282952)
(-0,9629115; 9,989738E-05; -1,286641)
(-0,982571; 0,0001000166; -1,290316)
(-1,002233; 9,989738E-05; -1,293977)
(-1,021897; 0,0001000166; -1,297626)
(-1,041564; 9,989738E-05; -1,301262)
(-1,061233; 0,0001000166; -1,304885)
(-1,080905; 9,989738E-05; -1,308494)
(-1,100579; 0,0001000166; -1,312092)
(-1,120255; 9,989738E-05; -1,315676)
(-1,139933; 0,0001000166; -1,319248)
(-1,159614; 9,989738E-05; -1,322808)
(-1,179297; 0,0001000166; -1,326355)
(-1,198982; 9,989738E-05; -1,32989)
(-1,218669; 0,0001000166; -1,333413)
(-1,238359; 9,989738E-05; -1,336923)
(-1,25805; 0,0001000166; -1,340422)
(-1,277744; 9,989738E-05; -1,343908)
(-1,29744; 0,0001000166; -1,347382)
(-1,317138; 9,989738E-05; -1,350844)
(-1,336838; 0,0001000166; -1,354294)
(-1,356541; 9,989738E-05; -1,357733)
(-1,376245; 0,0001000166; -1,361159)
(-1,395951; 9,989738E-05; -1,364573)
(-1,41566; 0,0001000166; -1,367976)
(-1,43537; 9,989738E-05; -1,371367)
(-1,455083; 0,0001000166; -1,374746)
(-1,474797; 9,989738E-05; -1,378113)
(-1,494514; 0,0001000166; -1,381468)
(-1,514233; 9,989738E-05; -1,384811)
(-1,533953; 0,0001000166; -1,388142)
(-1,55366; 9,989738E-05; -1,391556)
(-1,573352; 0,0001000166; -1,395051)
(-1,59303; 9,989738E-05; -1,398626)
(-1,612694; 0,0001000166; -1,402277)
(-1,632343; 9,989738E-05; -1,406003)
(-1,651979; 0,0001000166; -1,409803)
(-1,671601; 9,989738E-05; -1,413674)
(-1,691209; 0,0001000166; -1,417615)
(-1,710803; 9,989738E-05; -1,421624)
(-1,730383; 0,0001000166; -1,4257)
(-1,74995; 9,989738E-05; -1,42984)
(-1,769503; 0,0001000166; -1,434043)
(-1,789044; 9,989738E-05; -1,438307)
(-1,808571; 0,0001000166; -1,442631)
(-1,828085; 9,989738E-05; -1,447013)
(-1,847586; 0,0001000166; -1,451452)
(-1,867074; 9,989738E-05; -1,455946)
(-1,886551; 0,0001000166; -1,460493)
(-1,906014; 9,989738E-05; -1,465093)
(-1,925466; 0,0001000166; -1,469743)
(-1,944906; 9,989738E-05; -1,474442)
(-1,964335; 0,0001000166; -1,479189)
(-1,983752; 9,989738E-05; -1,483983)
(-2,003158; 0,0001000166; -1,488821)
(-2,022553; 9,989738E-05; -1,493704)
(-2,041937; 0,0001000166; -1,498628)
(-2,061311; 9,989738E-05; -1,503594)
(-2,080674; 0,0001000166; -1,508599)
(-2,100028; 9,989738E-05; -1,513643)
(-2,119372; 0,0001000166; -1,518724)
(-2,138706; 9,989738E-05; -1,523842)
(-2,158031; 0,0001000166; -1,528993)
(-2,177347; 9,989738E-05; -1,534179)
(-2,196654; 0,0001000166; -1,539397)
(-2,215953; 9,989738E-05; -1,544646)
(-2,235244; 0,0001000166; -1,549925)
(-2,254527; 9,989738E-05; -1,555233)
(-2,273802; 9,989738E-05; -1,560569)
(-2,29307; 0,0001000166; -1,565931)
(-2,31233; 9,989738E-05; -1,571319)
(-2,331584; 0,0001000166; -1,576731)
(-2,350831; 9,989738E-05; -1,582167)
(-2,370072; 0,0001000166; -1,587625)
(-2,389307; 9,989738E-05; -1,593104)
(-2,408536; 0,0001000166; -1,598603)
(-2,42776; 9,989738E-05; -1,604121)
(-2,446978; 0,0001000166; -1,609658)
(-2,466192; 9,989738E-05; -1,615211)
(-2,4854; 0,0001000166; -1,62078)
(-2,504605; 9,989738E-05; -1,626364)
(-2,523818; 0,0001000166; -1,631919)
(-2,543041; 9,989738E-05; -1,637442)
(-2,562271; 0,0001000166; -1,642936)
(-2,581511; 9,989738E-05; -1,648399)
(-2,600759; 0,0001000166; -1,653831)
(-2,620015; 9,989738E-05; -1,659233)
(-2,639281; 0,0001000166; -1,664603)
(-2,658555; 9,989738E-05; -1,669942)
(-2,677838; 0,0001000166; -1,67525)
(-2,697129; 9,989738E-05; -1,680526)
(-2,71643; 0,0001000166; -1,68577)
(-2,735739; 9,989738E-05; -1,690982)
(-2,755056; 0,0001000166; -1,696161)
(-2,774383; 9,989738E-05; -1,701308)
(-2,793718; 0,0001000166; -1,706421)
(-2,813062; 9,989738E-05; -1,711502)
(-2,832415; 0,0001000166; -1,716548)
(-2,851777; 9,989738E-05; -1,721561)
(-2,871147; 9,989738E-05; -1,726539)
(-2,890527; 0,0001000166; -1,731483)
(-2,909915; 9,989738E-05; -1,736391)
(-2,929312; 0,0001000166; -1,741264)
(-2,948719; 9,989738E-05; -1,746101)
(-2,968134; 0,0001000166; -1,750902)
(-2,987558; 9,989738E-05; -1,755667)
(-3,006991; 0,0001000166; -1,760394)
(-3,026434; 9,989738E-05; -1,765084)
(-3,045885; 0,0001000166; -1,769735)
(-3,065346; 9,989738E-05; -1,774348)
(-3,084816; 0,0001000166; -1,778922)
(-3,104295; 9,989738E-05; -1,783457)
(-3,123784; 0,0001000166; -1,787951)
(-3,143281; 9,989738E-05; -1,792405)
(-3,162788; 0,0001000166; -1,796818)
(-3,182305; 9,989738E-05; -1,801189)
(-3,201831; 0,0001000166; -1,805517)
(-3,221366; 9,989738E-05; -1,809803)
(-3,240911; 0,0001000166; -1,814045)
(-3,260466; 9,989738E-05; -1,818243)
(-3,28003; 9,989738E-05; -1,822397)
(-3,299603; 0,0001000166; -1,826504)
(-3,319186; 9,989738E-05; -1,830566)
(-3,338779; 0,0001000166; -1,83458)
(-3,358382; 9,989738E-05; -1,838547)
(-3,377995; 0,0001000166; -1,842466)
