(0; 0; 0)
(-1,497374; 0,0001000166; 2,622449)
(-1,490427; 9,989738E-05; 2,601659)
(-1,483508; 0,0001000166; 2,580818)
(-1,476615; 0,0001000166; 2,559926)
(-1,469751; 9,989738E-05; 2,538982)
(-1,462914; 0,0001000166; 2,517987)
(-1,456015; 0,0001000166; 2,496971)
(-1,449055; 9,989738E-05; 2,475932)
(-1,442037; 0,0001000166; 2,454871)
(-1,434961; 0,0001000166; 2,433787)
(-1,427829; 9,989738E-05; 2,412679)
(-1,420643; 0,0001000166; 2,391548)
(-1,413404; 0,0001000166; 2,370392)
(-1,406114; 9,989738E-05; 2,349212)
(-1,398773; 0,0001000166; 2,328007)
(-1,391384; 0,0001000166; 2,306776)
(-1,383947; 9,989738E-05; 2,285519)
(-1,376465; 0,0001000166; 2,264236)
(-1,368937; 0,0001000166; 2,242927)
(-1,361365; 9,989738E-05; 2,221591)
(-1,353751; 0,0001000166; 2,200227)
(-1,346095; 0,0001000166; 2,178836)
(-1,338399; 9,989738E-05; 2,157417)
(-1,330663; 0,0001000166; 2,13597)
(-1,322889; 0,0001000166; 2,114494)
(-1,315078; 9,989738E-05; 2,092989)
(-1,30723; 0,0001000166; 2,071454)
(-1,299347; 0,0001000166; 2,04989)
(-1,291429; 9,989738E-05; 2,028296)
(-1,283477; 0,0001000166; 2,006672)
(-1,275493; 0,0001000166; 1,985017)
(-1,267477; 9,989738E-05; 1,963331)
(-1,25943; 0,0001000166; 1,941615)
(-1,251352; 0,0001000166; 1,919866)
(-1,243245; 9,989738E-05; 1,898087)
(-1,235108; 0,0001000166; 1,876275)
(-1,226944; 0,0001000166; 1,854431)
(-1,218752; 9,989738E-05; 1,832555)
(-1,210533; 0,0001000166; 1,810646)
(-1,202289; 0,0001000166; 1,788704)
(-1,194018; 9,989738E-05; 1,766728)
(-1,185723; 0,0001000166; 1,74472)
(-1,177404; 0,0001000166; 1,722678)
(-1,16906; 9,989738E-05; 1,700602)
(-1,160694; 0,0001000166; 1,678492)
(-1,152305; 0,0001000166; 1,656348)
(-1,143894; 9,989738E-05; 1,63417)
(-1,135461; 0,0001000166; 1,611957)
(-1,127007; 0,0001000166; 1,589709)
(-1,118533; 9,989738E-05; 1,567426)
(-1,110038; 0,0001000166; 1,545108)
(-1,101524; 0,0001000166; 1,522755)
(-1,09299; 9,989738E-05; 1,500366)
(-1,084437; 0,0001000166; 1,477942)
(-1,075866; 0,0001000166; 1,455482)
(-1,067277; 9,989738E-05; 1,432986)
(-1,058691; 0,0001000166; 1,410447)
(-1,050108; 0,0001000166; 1,387863)
(-1,041529; 9,989738E-05; 1,365235)
(-1,032953; 0,0001000166; 1,342563)
(-1,024379; 0,0001000166; 1,319847)
(-1,01581; 9,989738E-05; 1,297087)
(-1,007243; 0,0001000166; 1,274283)
(-0,9986796; 0,0001000166; 1,251435)
(-0,9901193; 0,0001000166; 1,228544)
(-0,9815622; 9,989738E-05; 1,205608)
(-0,9730082; 0,0001000166; 1,182629)
(-0,9644572; 0,0001000166; 1,159606)
(-0,9559093; 9,989738E-05; 1,136539)
(-0,9473644; 0,0001000166; 1,113428)
(-0,9388224; 0,0001000166; 1,090274)
(-0,9302833; 0,0001000166; 1,067075)
(-0,921747; 9,989738E-05; 1,043834)
(-0,9132136; 0,0001000166; 1,020548)
(-0,9046827; 0,0001000166; 0,9972193)
(-0,8961545; 9,989738E-05; 0,9738467)
(-0,8876289; 0,0001000166; 0,9504306)
(-0,8791058; 0,0001000166; 0,9269711)
(-0,8705851; 9,989738E-05; 0,9034682)
(-0,8620667; 0,0001000166; 0,8799219)
(-0,8535506; 0,0001000166; 0,8563322)
(-0,8450367; 9,989738E-05; 0,8326992)
(-0,8365248; 0,0001000166; 0,8090229)
(-0,8280149; 0,0001000166; 0,7853035)
(-0,8195069; 9,989738E-05; 0,7615408)
(-0,8110008; 0,0001000166; 0,7377351)
(-0,8024963; 0,0001000166; 0,7138863)
(-0,7939934; 9,989738E-05; 0,6899944)
(-0,7854921; 0,0001000166; 0,6660595)
(-0,7769921; 0,0001000166; 0,6420817)
(-0,7684935; 9,989738E-05; 0,618061)
(-0,7599961; 0,0001000166; 0,5939974)
(-0,7514997; 0,0001000166; 0,5698911)
(-0,7430044; 9,989738E-05; 0,545742)
(-0,7345099; 0,0001000166; 0,5215502)
(-0,7260162; 0,0001000166; 0,4973157)
(-0,7175231; 9,989738E-05; 0,4730386)
(-0,7090306; 0,0001000166; 0,448719)
(-0,7005385; 0,0001000166; 0,4243568)
(-0,6920466; 9,989738E-05; 0,3999522)
(-0,6835549; 0,0001000166; 0,3755052)
(-0,6750634; 0,0001000166; 0,3510158)
(-0,6665717; 9,989738E-05; 0,3264841)
(-0,6580799; 0,0001000166; 0,3019102)
(-0,6495877; 0,0001000166; 0,277294)
(-0,6410951; 9,989738E-05; 0,2526357)
(-0,6324167; 9,989738E-05; 0,2279998)
(-0,6235559; 0,0001000166; 0,2033864)
(-0,614516; 0,0001000166; 0,1787955)
(-0,6053004; 9,989738E-05; 0,1542272)
(-0,5959122; 0,0001000166; 0,1296816)
(-0,5863545; 0,0001000166; 0,1051584)
(-0,5766305; 9,989738E-05; 0,08065777)
(-0,5667432; 0,0001000166; 0,05617941)
(-0,5566954; 0,0001000166; 0,03172321)
(-0,5464901; 9,989738E-05; 0,007288985)
(-0,53613; 0,0001000166; -0,01712349)
(-0,525618; 0,0001000166; -0,04151446)
(-0,5149565; 9,989738E-05; -0,06588419)
(-0,5041484; 9,989738E-05; -0,09023297)
(-0,4931961; 0,0001000166; -0,1145611)
(-0,4821021; 0,0001000166; -0,138869)
(-0,4708689; 9,989738E-05; -0,1631569)
(-0,4594989; 9,989738E-05; -0,1874252)
(-0,4479943; 0,0001000166; -0,2116743)
(-0,4363574; 0,0001000166; -0,2359046)
(-0,4245906; 9,989738E-05; -0,2601165)
(-0,4126958; 9,989738E-05; -0,2843104)
(-0,4006753; 0,0001000166; -0,3084868)
(-0,3885311; 0,0001000166; -0,332646)
(-0,3762652; 9,989738E-05; -0,3567885)
(-0,3638795; 9,989738E-05; -0,3809149)
(-0,351376; 0,0001000166; -0,4050254)
(-0,3387566; 0,0001000166; -0,4291206)
(-0,326023; 9,989738E-05; -0,4532009)
(-0,3131771; 9,989738E-05; -0,4772668)
(-0,3002206; 0,0001000166; -0,5013189)
(-0,2871552; 0,0001000166; -0,5253574)
(-0,2739825; 9,989738E-05; -0,549383)
(-0,2607042; 9,989738E-05; -0,5733961)
(-0,2473218; 0,0001000166; -0,5973971)
(-0,2338368; 0,0001000166; -0,6213866)
(-0,2202509; 9,989738E-05; -0,6453651)
(-0,2065654; 9,989738E-05; -0,6693328)
(-0,1927817; 0,0001000166; -0,6932905)
(-0,1789013; 0,0001000166; -0,7172384)
(-0,1649255; 9,989738E-05; -0,7411772)
(-0,1508557; 9,989738E-05; -0,7651072)
(-0,1366931; 0,0001000166; -0,7890289)
(-0,122439; 0,0001000166; -0,8129428)
(-0,1080946; 9,989738E-05; -0,8368493)
(-0,09366113; 9,989738E-05; -0,8607489)
(-0,07913976; 0,0001000166; -0,884642)
(-0,06453162; 0,0001000166; -0,908529)
(-0,04983784; 9,989738E-05; -0,9324104)
(-0,03505948; 9,989738E-05; -0,9562867)
(-0,02003846; 0,0001000166; -0,9800583)
(-0,004779688; 0,0001000166; -1,003726)
(0,01071201; 9,989738E-05; -1,027289)
(0,02643197; 0,0001000166; -1,050749)
(0,04237563; 0,0001000166; -1,074106)
(0,05853852; 9,989738E-05; -1,09736)
(0,0749163; 9,989738E-05; -1,120513)
(0,09150476; 0,0001000166; -1,143564)
(0,1082998; 0,0001000166; -1,166515)
(0,1252973; 9,989738E-05; -1,189367)
(0,1424935; 0,0001000166; -1,212119)
(0,1598845; 0,0001000166; -1,234773)
(0,1774666; 9,989738E-05; -1,25733)
(0,1952361; 0,0001000166; -1,279791)
(0,2131897; 0,0001000166; -1,302156)
(0,2313239; 9,989738E-05; -1,324427)
(0,2496352; 0,0001000166; -1,346604)
(0,2681206; 0,0001000166; -1,368688)
(0,2867768; 9,989738E-05; -1,390681)
(0,3056008; 0,0001000166; -1,412583)
(0,3245896; 0,0001000166; -1,434395)
(0,3437402; 9,989738E-05; -1,456119)
(0,3630499; 0,0001000166; -1,477755)
(0,3825159; 0,0001000166; -1,499305)
(0,4021356; 9,989738E-05; -1,520769)
(0,4219062; 0,0001000166; -1,542148)
(0,4418254; 0,0001000166; -1,563444)
(0,4618907; 9,989738E-05; -1,584657)
(0,4820997; 0,0001000166; -1,605789)
(0,50245; 0,0001000166; -1,626841)
(0,5229394; 9,989738E-05; -1,647813)
(0,5435658; 0,0001000166; -1,668707)
(0,5643269; 0,0001000166; -1,689523)
(0,5852208; 9,989738E-05; -1,710263)
(0,6062455; 9,989738E-05; -1,730928)
(0,6273989; 0,0001000166; -1,751518)
(0,6486793; 0,0001000166; -1,772034)
(0,6700847; 9,989738E-05; -1,792478)
(0,6916135; 0,0001000166; -1,81285)
(0,7132639; 0,0001000166; -1,833152)
(0,7350342; 9,989738E-05; -1,853383)
(0,7569228; 0,0001000166; -1,873546)
(0,7789282; 0,0001000166; -1,893641)
(0,8010488; 9,989738E-05; -1,913668)
(0,8232832; 0,0001000166; -1,933628)
(0,84563; 0,0001000166; -1,953524)
(0,8680878; 9,989738E-05; -1,973354)
(0,8906552; 0,0001000166; -1,99312)
(0,913331; 0,0001000166; -2,012822)
(0,9361141; 9,989738E-05; -2,032462)
(0,959003; 0,0001000166; -2,05204)
(0,981998; 0,0001000166; -2,071555)
(1,005098; 9,989738E-05; -2,091008)
(1,028302; 0,0001000166; -2,1104)
(1,051608; 0,0001000166; -2,12973)
(1,075016; 9,989738E-05; -2,149001)
(1,098525; 0,0001000166; -2,168211)
(1,122134; 0,0001000166; -2,187362)
(1,145842; 9,989738E-05; -2,206455)
(1,169647; 0,0001000166; -2,225489)
(1,193551; 0,0001000166; -2,244465)
(1,21755; 9,989738E-05; -2,263384)
(1,241645; 0,0001000166; -2,282246)
(1,265836; 0,0001000166; -2,301051)
(1,29012; 9,989738E-05; -2,319799)
(1,314499; 0,0001000166; -2,338491)
(1,33897; 0,0001000166; -2,357127)
(1,363534; 9,989738E-05; -2,375708)
(1,388191; 0,0001000166; -2,394233)
(1,412938; 0,0001000166; -2,412702)
(1,437777; 9,989738E-05; -2,431115)
(1,462706; 0,0001000166; -2,449474)
(1,487726; 0,0001000166; -2,467777)
(1,512836; 9,989738E-05; -2,486024)
(1,538035; 0,0001000166; -2,504216)
(1,563324; 0,0001000166; -2,522352)
(1,588701; 9,989738E-05; -2,540433)
(1,614167; 0,0001000166; -2,558458)
(1,639722; 0,0001000166; -2,576426)
(1,665366; 9,989738E-05; -2,594338)
(1,691098; 0,0001000166; -2,612193)
(1,716918; 0,0001000166; -2,629991)
(1,742826; 9,989738E-05; -2,647731)
(1,768822; 0,0001000166; -2,665413)
(1,794907; 0,0001000166; -2,683036)
(1,82108; 0,0001000166; -2,700599)
(1,847341; 9,989738E-05; -2,718103)
(1,87369; 0,0001000166; -2,735546)
(1,900128; 0,0001000166; -2,752927)
(1,926655; 9,989738E-05; -2,770246)
(1,95327; 0,0001000166; -2,787502)
(1,979975; 0,0001000166; -2,804693)
(2,006768; 9,989738E-05; -2,82182)
(2,033652; 0,0001000166; -2,838879)
(2,060626; 0,0001000166; -2,855872)
(2,08769; 9,989738E-05; -2,872796)
(2,114844; 0,0001000166; -2,889649)
(2,14209; 0,0001000166; -2,906431)
(2,169428; 9,989738E-05; -2,923141)
(2,196857; 0,0001000166; -2,939776)
(2,22438; 0,0001000166; -2,956335)
(2,252039; 9,989738E-05; -2,972743)
(2,279833; 0,0001000166; -2,989001)
(2,307762; 0,0001000166; -3,005106)
(2,335824; 9,989738E-05; -3,021058)
(2,364021; 0,0001000166; -3,036855)
(2,392349; 0,0001000166; -3,052496)
(2,420809; 9,989738E-05; -3,06798)
(2,449401; 0,0001000166; -3,083305)
(2,478123; 0,0001000166; -3,098469)
(2,506976; 9,989738E-05; -3,113471)
(2,535959; 0,0001000166; -3,128308)
(2,565071; 0,0001000166; -3,142979)
(2,594311; 9,989738E-05; -3,157482)
(2,623681; 0,0001000166; -3,171813)
(2,653179; 0,0001000166; -3,185971)
(2,682805; 9,989738E-05; -3,199953)
(2,712559; 9,989738E-05; -3,213756)
(2,742441; 0,0001000166; -3,227377)
(2,772449; 0,0001000166; -3,240814)
(2,802585; 9,989738E-05; -3,254063)
(2,832848; 0,0001000166; -3,267121)
(2,863238; 0,0001000166; -3,279984)
(2,893754; 9,989738E-05; -3,292649)
(2,924396; 9,989738E-05; -3,305111)
(2,955165; 0,0001000166; -3,317367)
(2,986059; 0,0001000166; -3,329412)
(3,01708; 9,989738E-05; -3,341243)
(3,048226; 0,0001000166; -3,352853)
(3,079497; 0,0001000166; -3,36424)
(3,110893; 9,989738E-05; -3,375397)
(3,142414; 0,0001000166; -3,386319)
(3,174059; 0,0001000166; -3,397002)
(3,205829; 9,989738E-05; -3,407439)
(3,237721; 0,0001000166; -3,417624)
(3,269737; 0,0001000166; -3,427552)
(3,301875; 9,989738E-05; -3,437216)
(3,334135; 0,0001000166; -3,446609)
(3,366516; 0,0001000166; -3,455726)
(3,399017; 9,989738E-05; -3,464559)
(3,431637; 0,0001000166; -3,4731)
(3,464375; 0,0001000166; -3,481343)
(3,49723; 9,989738E-05; -3,489279)
(3,5302; 9,989738E-05; -3,4969)
(3,563284; 0,0001000166; -3,504199)
(3,596481; 0,0001000166; -3,511167)
(3,629787; 9,989738E-05; -3,517795)
(3,663202; 0,0001000166; -3,524074)
(3,696723; 0,0001000166; -3,529994)
(3,730347; 9,989738E-05; -3,535548)
(3,764072; 9,989738E-05; -3,540724)
(3,79792; 0,0001000166; -3,545326)
(3,831883; 0,0001000166; -3,549345)
(3,865951; 9,989738E-05; -3,552775)
(3,900113; 0,0001000166; -3,555607)
(3,93436; 0,0001000166; -3,557834)
(3,968682; 9,989738E-05; -3,559448)
(4,003067; 0,0001000166; -3,560441)
(4,037505; 0,0001000166; -3,560806)
(4,071984; 9,989738E-05; -3,560533)
(4,106492; 0,0001000166; -3,559616)
(4,141016; 9,989738E-05; -3,558047)
(4,175543; 0,0001000166; -3,555818)
(4,210062; 9,989738E-05; -3,552921)
(4,244557; 0,0001000166; -3,54935)
(4,279015; 9,989738E-05; -3,545096)
(4,313422; 0,0001000166; -3,540154)
(4,347762; 9,989738E-05; -3,534516)
(4,38202; 9,989738E-05; -3,528177)
(4,41618; 0,0001000166; -3,521129)
(4,450226; 9,989738E-05; -3,513369)
(4,484142; 0,0001000166; -3,50489)
(4,51791; 9,989738E-05; -3,495688)
(4,551514; 0,0001000166; -3,485759)
(4,584935; 9,989738E-05; -3,475099)
(4,618155; 0,0001000166; -3,463705)
(4,651156; 9,989738E-05; -3,451576)
(4,68392; 9,989738E-05; -3,438709)
(4,716428; 0,0001000166; -3,425105)
(4,74866; 9,989738E-05; -3,410761)
(4,780599; 0,0001000166; -3,395681)
(4,812223; 9,989738E-05; -3,379864)
(4,843516; 9,989738E-05; -3,363313)
(4,874457; 0,0001000166; -3,346032)
(4,905027; 9,989738E-05; -3,328026)
(4,935209; 0,0001000166; -3,309298)
(4,964983; 9,989738E-05; -3,289855)
(4,99433; 0,0001000166; -3,269705)
(5,023234; 9,989738E-05; -3,248854)
(5,051677; 0,0001000166; -3,227313)
(5,079642; 9,989738E-05; -3,20509)
(5,107113; 0,0001000166; -3,182196)
(5,134074; 9,989738E-05; -3,158644)
(5,160511; 0,0001000166; -3,134444)
(5,186408; 9,989738E-05; -3,109612)
(5,211754; 0,0001000166; -3,084159)
(5,236535; 9,989738E-05; -3,058102)
(5,260741; 9,989738E-05; -3,031456)
(5,284361; 0,0001000166; -3,004235)
(5,307387; 9,989738E-05; -2,976458)
(5,329809; 0,0001000166; -2,948141)
(5,350702; 9,989738E-05; -2,918628)
(5,37003; 0,0001000166; -2,88802)
(5,387764; 9,989738E-05; -2,856416)
(5,403888; 0,0001000166; -2,823916)
(5,418389; 9,989738E-05; -2,790617)
(5,431267; 0,0001000166; -2,756614)
(5,442527; 9,989738E-05; -2,722)
(5,452181; 0,0001000166; -2,686862)
(5,460249; 9,989738E-05; -2,651286)
(5,466756; 0,0001000166; -2,615351)
(5,471734; 9,989738E-05; -2,579131)
(5,475216; 0,0001000166; -2,542698)
(5,477243; 9,989738E-05; -2,506114)
(5,477858; 0,0001000166; -2,46944)
(5,472512; 0,0001000166; -2,433111)
(5,461474; 9,989738E-05; -2,398048)
(5,445146; 0,0001000166; -2,365069)
(5,424032; 0,0001000166; -2,33488)
(5,398713; 9,989738E-05; -2,308065)
(5,369814; 0,0001000166; -2,285088)
(5,337991; 0,0001000166; -2,266292)
(5,303902; 9,989738E-05; -2,251909)
(5,268516; 0,0001000166; -2,240963)
(5,232437; 0,0001000166; -2,232409)
(5,195826; 9,989738E-05; -2,226282)
(5,158849; 0,0001000166; -2,222602)
(5,12167; 0,0001000166; -2,221378)
(5,08445; 0,0001000166; -2,222605)
(5,047351; 9,989738E-05; -2,226267)
(5,010528; 9,989738E-05; -2,232333)
(4,974132; 0,0001000166; -2,240765)
(4,938309; 9,989738E-05; -2,25151)
(4,903198; 0,0001000166; -2,264508)
(4,86893; 9,989738E-05; -2,279687)
(4,835628; 0,0001000166; -2,296971)
(4,803407; 9,989738E-05; -2,316272)
(4,772372; 0,0001000166; -2,337498)
(4,742619; 9,989738E-05; -2,360553)
(4,714234; 0,0001000166; -2,385333)
(4,687295; 9,989738E-05; -2,411735)
(4,661867; 0,0001000166; -2,439649)
(4,638008; 9,989738E-05; -2,468967)
(4,615766; 9,989738E-05; -2,49958)
(4,595178; 0,0001000166; -2,531376)
(4,576275; 9,989738E-05; -2,564249)
(4,559078; 0,0001000166; -2,598089)
(4,543598; 9,989738E-05; -2,632793)
(4,529841; 0,0001000166; -2,668258)
(4,517805; 9,989738E-05; -2,704385)
(4,50748; 0,0001000166; -2,74108)
(4,496062; 9,989738E-05; -2,777491)
(4,483573; 0,0001000166; -2,813592)
(4,470037; 9,989738E-05; -2,849355)
(4,455478; 0,0001000166; -2,884758)
(4,43992; 9,989738E-05; -2,919778)
(4,423389; 9,989738E-05; -2,954393)
(4,405911; 0,0001000166; -2,988584)
(4,387511; 9,989738E-05; -3,022334)
(4,368217; 0,0001000166; -3,055626)
(4,348053; 9,989738E-05; -3,088447)
(4,327046; 0,0001000166; -3,120782)
(4,305223; 9,989738E-05; -3,152621)
(4,282612; 0,0001000166; -3,183954)
(4,259238; 9,989738E-05; -3,214772)
(4,235126; 0,0001000166; -3,245068)
(4,210305; 9,989738E-05; -3,274837)
(4,184799; 9,989738E-05; -3,304075)
(4,158633; 0,0001000166; -3,332778)
(4,131832; 9,989738E-05; -3,360945)
(4,104422; 0,0001000166; -3,388574)
(4,076426; 9,989738E-05; -3,415668)
(4,047867; 0,0001000166; -3,442227)
(4,018769; 9,989738E-05; -3,468254)
(3,989154; 0,0001000166; -3,493752)
(3,959044; 9,989738E-05; -3,518727)
(3,92846; 0,0001000166; -3,543183)
(3,897423; 9,989738E-05; -3,567126)
(3,865951; 0,0001000166; -3,590564)
(3,834066; 9,989738E-05; -3,613503)
(3,801785; 0,0001000166; -3,635952)
(3,769125; 9,989738E-05; -3,657919)
(3,736105; 0,0001000166; -3,679413)
(3,702741; 9,989738E-05; -3,700444)
(3,669048; 0,0001000166; -3,721022)
(3,635042; 9,989738E-05; -3,741157)
(3,600738; 0,0001000166; -3,760859)
(3,566149; 9,989738E-05; -3,780139)
(3,531289; 0,0001000166; -3,799009)
(3,49617; 9,989738E-05; -3,817479)
(3,460805; 0,0001000166; -3,835561)
(3,425205; 9,989738E-05; -3,853266)
(3,389381; 0,0001000166; -3,870605)
(3,353343; 9,989738E-05; -3,887591)
(3,317102; 0,0001000166; -3,904233)
(3,280668; 9,989738E-05; -3,920545)
(3,244048; 0,0001000166; -3,936537)
(3,207251; 9,989738E-05; -3,952221)
(3,170286; 0,0001000166; -3,967608)
(3,13316; 9,989738E-05; -3,982709)
(3,09588; 0,0001000166; -3,997535)
(3,058454; 9,989738E-05; -4,012097)
(3,020716; 0,0001000166; -4,025948)
(2,982687; 9,989738E-05; -4,039102)
(2,944387; 0,0001000166; -4,051576)
(2,905835; 9,989738E-05; -4,063383)
(2,867049; 0,0001000166; -4,074542)
(2,828044; 9,989738E-05; -4,085067)
(2,788837; 0,0001000166; -4,094975)
(2,749442; 9,989738E-05; -4,104284)
(2,709873; 0,0001000166; -4,113008)
(2,670142; 9,989738E-05; -4,121166)
(2,630262; 0,0001000166; -4,128774)
(2,590243; 9,989738E-05; -4,135848)
(2,550095; 0,0001000166; -4,142405)
(2,509828; 9,989738E-05; -4,148462)
(2,469451; 0,0001000166; -4,154034)
(2,428972; 9,989738E-05; -4,159138)
(2,388398; 0,0001000166; -4,16379)
(2,347736; 9,989738E-05; -4,168005)
(2,306993; 0,0001000166; -4,171798)
(2,266174; 9,989738E-05; -4,175186)
(2,225284; 0,0001000166; -4,178182)
(2,184328; 9,989738E-05; -4,180801)
(2,14331; 0,0001000166; -4,183058)
(2,102235; 9,989738E-05; -4,184966)
(2,061105; 0,0001000166; -4,186539)
(2,019924; 9,989738E-05; -4,187791)
(1,978695; 0,0001000166; -4,188734)
(1,937421; 0,0001000166; -4,189381)
(1,896103; 9,989738E-05; -4,189744)
(1,854743; 0,0001000166; -4,189835)
(1,813344; 0,0001000166; -4,189666)
(1,771906; 9,989738E-05; -4,189249)
(1,730432; 0,0001000166; -4,188593)
(1,688921; 0,0001000166; -4,187711)
(1,647376; 9,989738E-05; -4,186611)
(1,605797; 0,0001000166; -4,185305)
(1,564184; 0,0001000166; -4,183801)
(1,522539; 9,989738E-05; -4,182109)
(1,480861; 0,0001000166; -4,180239)
(1,439151; 0,0001000166; -4,178199)
(1,39741; 9,989738E-05; -4,175997)
(1,355636; 0,0001000166; -4,173642)
(1,313831; 0,0001000166; -4,171141)
(1,271995; 9,989738E-05; -4,168502)
(1,230127; 0,0001000166; -4,165732)
(1,188227; 0,0001000166; -4,162839)
